start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1FE1: 03CE       	B0ADD PCL, A
 1FE2: 9FE8       	JMP 0x1FE8
 1FE3: A013       	JMP 0x2013
 1FE4: A055       	JMP 0x2055
 1FE5: A0A8       	JMP 0x20A8
 1FE6: A0D2       	JMP 0x20D2
L289:
 1FE7: A0F6       	JMP 0x20F6
L84:
                  	                  		{
                  	                  			//关机初始化
                  	                  			case Sleep_false:
                  	                  				//请养成习惯，还原主任务相关变量
                  	                  				//如果进入过检验模式或黑体模式，则需初始化
                  	                  				if( eTestmode_num == Insptectmode)
 1FE8: 3701       	B0MOV 0x87, #01h
 1FE9: 1E58       	MOV A, 0x58
 1FEA: 0604       	CMPRS A, #04h
 1FEB: 9FF0       	JMP 0x1FF0
L87:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 1FEC: 2B58       	CLR 0x58
L90:
                  	                  					Set_Reset();
 1FED: D88F       	CALL 0x188F
L91:
                  	                  					CF_Check();
 1FEE: CC5B       	CALL 0x0C5B
L92:
                  	                  					Clr_All_Memory();
 1FEF: D069       	CALL 0x1069
L93:
                  	                  				}
                  	                  				if(eTestmode_num == Blackbodymode )
 1FF0: 3701       	B0MOV 0x87, #01h
 1FF1: 1E58       	MOV A, 0x58
 1FF2: 0603       	CMPRS A, #03h
 1FF3: 9FF5       	JMP 0x1FF5
L96:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 1FF4: 2B58       	CLR 0x58
L99:
                  	                  				}
                  	                  				//主要变量初始化（错误清0）
                  	                  				uErrFlag.g_ErrFlag = 0;
 1FF5: 3700       	B0MOV 0x87, #00h
 1FF6: 2B31       	CLR 0x31
L102:
                  	                  	
                  	                  				//各任务状态初始化
                  	                  				eReadyTask_Sta = Ready_Init;
 1FF7: 3701       	B0MOV 0x87, #01h
 1FF8: 2B4A       	CLR 0x4A
L103:
                  	                  				eInitTask_Sta = Init_Set;
 1FF9: 2B59       	CLR 0x59
L104:
                  	                  				#if Func_Ble
                  	                  					eBle_Sta = Ble_Disable;
 1FFA: 2D02       	MOV A, #02h
 1FFB: 3702       	B0MOV 0x87, #02h
 1FFC: 1F9A       	MOV 0x9A, A
L105:
                  	                  				#endif	
                  	                  				//记忆状态初始化
                  	                  				F_Mem_FirstEnter = 0;
 1FFD: 3700       	B0MOV 0x87, #00h
 1FFE: 422E       	BCLR 0x2E.2
L106:
                  	                  				//时间、日期、环温循环清0
                  	                  				F_FirstEnter_SetMode = 0;
 1FFF: 4217       	BCLR 0x17.2
L107:
                  	                  	
                  	                  				eBeep_Status = Stop_beep;	//关蜂鸣
 2000: 2B72       	CLR 0x72
L108:
                  	                  				Drv_BZ_Disable(); 
 2001: C746       	CALL 0x0746
L109:
                  	                  				LED_CloseAll();	//关背光
 2002: CBB2       	CALL 0x0BB2
L110:
                  	                  				Disp_OFF();
 2003: EA00       	CALL 0x2A00
L111:
                  	                  				Delay10ms(50);
 2004: 2D32       	MOV A, #32h
 2005: 3702       	B0MOV 0x87, #02h
 2006: 1FA3       	MOV 0xA3, A
 2007: C7A3       	CALL 0x07A3
L112:
                  	                  				Clr_Disp();
 2008: E95F       	CALL 0x295F
L113:
                  	                  	            //Er1_Display_Sound(RESET);//复位Er2错误
                  	                  	            Er2_Display_Sound(RESET);//复位Er2错误
 2009: 3701       	B0MOV 0x87, #01h
 200A: 4851       	BSET 0x51.0
 200B: D573       	CALL 0x1573
L114:
                  	                  				#if Func_Probecover && Func_Obj	 
                  	                  	                Er6_Display_Sound(RESET);//复位Er6错误
 200C: 3701       	B0MOV 0x87, #01h
 200D: 4853       	BSET 0x53.0
 200E: D59F       	CALL 0x159F
L115:
                  	                  	            #endif
                  	                  				eSleepTask_Sta = Sleep_waitkey;
 200F: 2D01       	MOV A, #01h
 2010: 3702       	B0MOV 0x87, #02h
 2011: 1F4A       	MOV 0x4A, A
L116:
                  	                  				break;
 2012: A0F6       	JMP 0x20F6
L42:
                  	                  	
                  	                  			//等待按键释放
                  	                  			case Sleep_waitkey:
                  	                  				//如果关机时一直长按 关机&测量 则进入黑体模式(此处与原汇编不一样)
                  	                  				if ( uKeyPress.bits.TKeyPress )
 2013: 3701       	B0MOV 0x87, #01h
 2014: 5917       	BTS1 0x17.1
 2015: A04F       	JMP 0x204F
L118:
                  	                  				{
                  	                  					if( uKeyHold.bits.TKeyHold && !uStaFlag.bits.LowBat)
 2016: 5916       	BTS1 0x16.1
 2017: A0F6       	JMP 0x20F6
 2018: 3700       	B0MOV 0x87, #00h
 2019: 5132       	BTS0 0x32.1
 201A: A0F6       	JMP 0x20F6
L121:
                  	                  					{
                  	                  						lcd_point_en();	//显示小数点
 201B: 2D01       	MOV A, #01h
 201C: 370F       	B0MOV 0x87, #0Fh
 201D: 1909       	OR 0x09, A
L126:
                  	                  	
                  	                  						BZ_Beep400();		//进入黑体模式，蜂鸣4声
 201E: C766       	CALL 0x0766
L130:
                  	                  						BZ_Beep400();
 201F: C766       	CALL 0x0766
L131:
                  	                  						BZ_Beep400();
 2020: C766       	CALL 0x0766
 2021: A024       	JMP 0x2024
L53:
                  	                  	                    {
                  	                  	                        WDTR = 0x5A;        // Clear WDTR Dog
 2022: 2D5A       	MOV A, #5ah
 2023: 2FCC       	B0MOV WDTR, A
L135:
                  	                  	
                  	                  						while( !Port_Test )	//等待释放进入
 2024: 79D0       	B0BTS1 P0.1
 2025: A022       	JMP 0x2022
L138:
                  	                  	                    }
                  	                  						Disp_CAL();	//显示CAL表示进入黑体模式
 2026: EB74       	CALL 0x2B74
L139:
                  	                  						Delay10ms(100);
 2027: 2D64       	MOV A, #64h
 2028: 3702       	B0MOV 0x87, #02h
 2029: 1FA3       	MOV 0xA3, A
 202A: C7A3       	CALL 0x07A3
L140:
                  	                  						Disp_Code(Soft_Code);	//显示程序编码
 202B: 2DAC       	MOV A, #ach
 202C: 1FA3       	MOV 0xA3, A
 202D: 2D02       	MOV A, #02h
 202E: 1FA4       	MOV 0xA4, A
 202F: E813       	CALL 0x2813
L141:
                  	                  	                    Delay10ms(100);
 2030: 2D64       	MOV A, #64h
 2031: 3702       	B0MOV 0x87, #02h
 2032: 1FA3       	MOV 0xA3, A
 2033: C7A3       	CALL 0x07A3
L142:
                  	                  						Disp_Version(Soft_External_Version);	//显示对外程序版本
 2034: 2D0A       	MOV A, #0ah
 2035: 1FA3       	MOV 0xA3, A
 2036: 2BA4       	CLR 0xA4
 2037: E8D9       	CALL 0x28D9
L143:
                  	                  						Delay10ms(100);
 2038: 2D64       	MOV A, #64h
 2039: 3702       	B0MOV 0x87, #02h
 203A: 1FA3       	MOV 0xA3, A
 203B: C7A3       	CALL 0x07A3
L144:
                  	                  						HalKey_KeyClr();
 203C: CB45       	CALL 0x0B45
L145:
                  	                  						Adc_Channel_Init(TPTONTC);	//某些模式会只采集tp故必须切回ntc采集，ADC初始化和通道切换
 203D: 3700       	B0MOV 0x87, #00h
 203E: 486B       	BSET 0x6B.0
 203F: C6B9       	CALL 0x06B9
L146:
                  	                  	                    Er2_Display_Sound(RESET);//复位Er2错误
 2040: 3701       	B0MOV 0x87, #01h
 2041: 4851       	BSET 0x51.0
 2042: D573       	CALL 0x1573
L147:
                  	                  						eTestmode_num = Blackbodymode;	//代表进入黑体模式
 2043: 2D03       	MOV A, #03h
 2044: 3701       	B0MOV 0x87, #01h
 2045: 1F58       	MOV 0x58, A
L148:
                  	                  						eSleepTask_Sta = Sleep_false;	//设置当前任务状态为初始状态
 2046: 3702       	B0MOV 0x87, #02h
 2047: 2B4A       	CLR 0x4A
L149:
                  	                  						eMain_Task = Task_ReadyMode;
 2048: 2D01       	MOV A, #01h
 2049: 3700       	B0MOV 0x87, #00h
 204A: 1F33       	MOV 0x33, A
L150:
                  	                  						eReadyTask_Sta = Ready_Init;	//进入ready模式
 204B: 3701       	B0MOV 0x87, #01h
 204C: 2B4A       	CLR 0x4A
L151:
                  	                  	                    Auto_TurnOff_Time_Sel();
 204D: E2AF       	CALL 0x22AF
L152:
                  	                  					}
                  	                  				}
 204E: A0F6       	JMP 0x20F6
L43:
                  	                  				else
                  	                  				{
                  	                  	                eSleepTask_Sta = Sleep_true;
 204F: 2D02       	MOV A, #02h
 2050: 3702       	B0MOV 0x87, #02h
 2051: 1F4A       	MOV 0x4A, A
L159:
                  	                  					uStaFlag.g_StatusFlag &= 0x02;
 2052: 3700       	B0MOV 0x87, #00h
 2053: 2932       	AND 0x32, A
L160:
                  	                  				}
                  	                  				break;
 2054: A0F6       	JMP 0x20F6
L57:
                  	                  	
                  	                  			//完全关机状态
                  	                  			case Sleep_true:
                  	                  				#if Func_Ble
                  	                  					F_Ble_En = Disable;
 2055: 3700       	B0MOV 0x87, #00h
 2056: 4448       	BCLR 0x48.4
L164:
                  	                  					Port_Ble_En = 0;		//蓝牙失能
 2057: 63D2       	B0BCLR 0xD2.3
L165:
                  	                  					Port_Power = 1;		//关闭蓝牙供电使能（低电平有效）
 2058: 68D2       	B0BSET 0xD2.0
L166:
                  	                  				#endif
                  	                  				Drv_UartTX_Disable();	//关UART TX
 2059: CBE8       	CALL 0x0BE8
L167:
                  	                  				Drv_UartRX_Disable();	//关UART RX
 205A: CBED       	CALL 0x0BED
L168:
                  	                  				I2C_Disable();		//关I2C
 205B: C7CE       	CALL 0x07CE
L169:
                  	                  				FMSPWK = 0;		//禁止I2C总线唤醒，仅允许P0按键唤醒
 205C: 62A7       	B0BCLR 0xA7.2
L170:
                  	                  				GPIO_PowerDown();	//IO口省电设置
 205D: CC89       	CALL 0x0C89
L171:
                  	                  	            // Adc_Channel_Init(TPTONTC); //ADC初始化和通道切换
                  	                  	
                  	                  				FCLKMD = 1;			//切到Slow mode
 205E: 6ACA       	B0BSET 0xCA.2
L172:
                  	                  				NOP(2);
 205F: 0000       	NOP
 2060: 0000       	NOP
L173:
                  	                  				FSTPHX = 1;			//关IHRC
 2061: 69CA       	B0BSET 0xCA.1
L175:
                  	                  				NOP(2);
 2062: 0000       	NOP
 2063: 0000       	NOP
L176:
                  	                  				FDA1EN = 0;			//关DAC1
 2064: 67A4       	B0BCLR 0xA4.7
L178:
                  	                  				FDA2EN = 0;			//关DAC2
 2065: 370E       	B0MOV 0x87, #0Eh
 2066: 470E       	BCLR 0x0E.7
L179:
                  	                  				FOPA1EN = 0;		//关OP1
 2067: 60B8       	B0BCLR 0xB8.0
L180:
                  	                  				FOPA2EN = 0;		//关OP2
 2068: 62B8       	B0BCLR 0xB8.2
L181:
                  	                  				FAMPEN = 0 ;		//关PGA
 2069: 6092       	B0BCLR 0x92.0
L182:
                  	                  				FPCHPEN = 0 ;		//关PGA chopper
 206A: 6492       	B0BCLR 0x92.4
L183:
                  	                  				FACHPEN = 0 ;		//关ADC chopper
 206B: 6393       	B0BCLR 0x93.3
L184:
                  	                  				FADC1EN = 0 ;		//关ADC1
 206C: 6093       	B0BCLR 0x93.0
L185:
                  	                  				FADC2EN = 0;		//关ADC2
 206D: 67BA       	B0BCLR 0xBA.7
L186:
                  	                  				FAVEN = 0 ;			//关AVE电压
 206E: 6590       	B0BCLR 0x90.5
L187:
                  	                  				FACMEN = 0 ;		//关ACM电压
 206F: 6085       	B0BCLR 0x85.0
L188:
                  	                  				FAVDDREN = 0 ;		//关avddr电压
 2070: 6290       	B0BCLR 0x90.2
L189:
                  	                  				FBGCHP = 0;			//关bandgap chooper
 2071: 6690       	B0BCLR 0x90.6
L190:
                  	                  				FBGREN = 0 ;		//关bandgap电压
 2072: 6790       	B0BCLR 0x90.7
L191:
                  	                  				FLCDBNK = 1 ;		//All of the LCD dots off
 2073: 6CB1       	B0BSET 0xB1.4
L192:
                  	                  				FLCDEN = 0 ;		//关LCD
 2074: 63B0       	B0BCLR 0xB0.3
L193:
                  	                  				FLCDMOD0 = 1 ;
 2075: 6CB0       	B0BSET 0xB0.4
L194:
                  	                  				FLCDMOD1 = 1 ;		//LCD Mode All OFF
 2076: 6DB0       	B0BSET 0xB0.5
L195:
                  	                  				FLBTEN = 0 ;		//关低电压检测
 2077: 6095       	B0BCLR 0x95.0
L196:
                  	                  				FT0EN = 0;			//关机期间停止RTC，避免定时唤醒
 2078: 67D8       	B0BCLR 0xD8.7
L197:
                  	                  				FT0IRQ = 0;		//清RTC中断请求
 2079: 60C6       	B0BCLR 0xC6.0
L198:
                  	                  				FTC0ENB = 0;		//关TC0 timer
