start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  				//  10    10   10    10  10   11     11    11     11    11 
                  	                  				if( ( l_UnstableCount<3 )&&( l_UnstableCount>0 ) )          //不稳定个数在两个极其以内，剔除   
                  	                  				{
                  	                  					length -= l_UnstableCount;           					//总长度减去剔除的个数
                  	                  	
                  	                  					for(j=i+4-l_UnstableCount;j<length;j++)					//计算到异常的字节数，讲后面的数据前部往前移动
                  	                  					{
                  	                  						ptr[j]=ptr[j+l_UnstableCount];
                  	                  					}	
                  	                  					i-=l_UnstableCount;                                     //重新定位下一笔计算值
                  	                  				}
                  	                  				l_UnstableCount	=0;	                                        //清楚不稳定系数
                  	                  			}
                  	                  			i++;                       										//指针自加
                  	                  	
                  	                  		}
                  	                  	
                  	                  	#if ZCF_debug	
                  	                  		for( i=0;i<length;i++ )
                  	                  		{
                  	                  			Send_debug(0x30+ptr[i]/1000%10);
                  	                  			Send_debug(0x30+ptr[i]/100%10);
                  	                  			Send_debug(0x30+ptr[i]/10%10);
                  	                  			Send_debug(0x30+ptr[i]/1%10);
                  	                  			Send_debug(',');								
                  	                  		}	
                  	                  		Send_debug('\r');Send_debug('\n');
                  	                  	#endif
                  	                  	
                  	                  		return length;
                  	                  	}
                  	                  	
                  	                  	#else
                  	                  	
                  	                  	uint8 Adc_Filter( int16 *ptr, uint8 length )
                  	                  	{
                  	                  		uint8 i, j, l_UnstableCount;
                  	                  		int16 l_AdcSum, l_AdcSumTemp;
                  	                  		int16 AdcTemp;
                  	                  	
                  	                  		l_UnstableCount = 0;
 1BB0: 2BAA       	CLR 0xAA
L95:
                  	                  		l_AdcSum = ptr[0];	//取数组首笔数据
 1BB1: 1EA6       	MOV A, 0xA6
 1BB2: 2F84       	B0MOV Y, A
 1BB3: 1EA5       	MOV A, 0xA5
 1BB4: 2F83       	B0MOV Z, A
 1BB5: FD20       	CALL 0x3D20
 1BB6: 3702       	B0MOV 0x87, #02h
 1BB7: 1FAB       	MOV 0xAB, A
 1BB8: 2E82       	B0MOV A, R
 1BB9: 1FAC       	MOV 0xAC, A
L96:
                  	                  	
                  	                  		for( i=0; i< length-4; i++ )
 1BBA: 2BA8       	CLR 0xA8
 1BBB: 9CC2       	JMP 0x1CC2
L70:
                  	                  		{
                  	                  			l_AdcSumTemp = ptr[i+4];	//取此笔数据的后4笔数据
 1BBC: 2D04       	MOV A, #04h
 1BBD: 3702       	B0MOV 0x87, #02h
 1BBE: 12A8       	ADD A, 0xA8
 1BBF: 2F19       	B0MOV 0x19, A
 1BC0: 3700       	B0MOV 0x87, #00h
 1BC1: 2B1A       	CLR 0x1A
 1BC2: 6286       	B0BCLR 0x86.2
 1BC3: 0B19       	RLCM 0x19
 1BC4: 0B1A       	RLCM 0x1A
 1BC5: 2E19       	B0MOV A, 0x19
 1BC6: 3702       	B0MOV 0x87, #02h
 1BC7: 12A5       	ADD A, 0xA5
 1BC8: 2F83       	B0MOV Z, A
 1BC9: 2E1A       	B0MOV A, 0x1A
 1BCA: 10A6       	ADC A, 0xA6
 1BCB: 2F84       	B0MOV Y, A
 1BCC: FD20       	CALL 0x3D20
 1BCD: 3702       	B0MOV 0x87, #02h
 1BCE: 1FAD       	MOV 0xAD, A
 1BCF: 2E82       	B0MOV A, R
 1BD0: 1FAE       	MOV 0xAE, A
L101:
                  	                  			AdcTemp = (int16)(l_AdcSumTemp>>2) - (l_AdcSum>>2);
 1BD1: 3100       	B0MOV 0x81, #00h
 1BD2: 3019       	B0MOV 0x80, #19h
 1BD3: 3402       	B0MOV 0x84, #02h
 1BD4: 33AD       	B0MOV 0x83, #ADh
 1BD5: 2D02       	MOV A, #02h
 1BD6: FB1C       	CALL 0x3B1C
 1BD7: FD7F       	CALL 0x3D7F
 1BD8: 3100       	B0MOV 0x81, #00h
 1BD9: 301B       	B0MOV 0x80, #1Bh
 1BDA: 3402       	B0MOV 0x84, #02h
 1BDB: 33AB       	B0MOV 0x83, #ABh
 1BDC: 2D02       	MOV A, #02h
 1BDD: FB1C       	CALL 0x3B1C
 1BDE: FD7F       	CALL 0x3D7F
 1BDF: 2E19       	B0MOV A, 0x19
 1BE0: 221B       	SUB A, 0x1B
 1BE1: 3702       	B0MOV 0x87, #02h
 1BE2: 1FAF       	MOV 0xAF, A
 1BE3: 2E1A       	B0MOV A, 0x1A
 1BE4: 3700       	B0MOV 0x87, #00h
 1BE5: 201C       	SBC A, 0x1C
 1BE6: 3702       	B0MOV 0x87, #02h
 1BE7: 1FB0       	MOV 0xB0, A
L102:
                  	                  			AdcTemp = labs(AdcTemp);
 1BE8: 1EAF       	MOV A, 0xAF
 1BE9: 1FA3       	MOV 0xA3, A
 1BEA: 1EB0       	MOV A, 0xB0
 1BEB: 1FA4       	MOV 0xA4, A
 1BEC: FDFE       	CALL 0x3DFE
 1BED: 1FAF       	MOV 0xAF, A
 1BEE: 2E82       	B0MOV A, R
 1BEF: 1FB0       	MOV 0xB0, A
L103:
                  	                  	
                  	                  			//如果长度小于4直接退出
                  	                  			if( length<=4 )
 1BF0: 1EA7       	MOV A, 0xA7
 1BF1: 2405       	SUB A, #05h
 1BF2: 7286       	B0BTS0 0x86.2
 1BF3: 9BF6       	JMP 0x1BF6
L104:
                  	                  			{
                  	                  				return length;
 1BF4: 1EA7       	MOV A, 0xA7
 1BF5: 9CCE       	JMP 0x1CCE
L107:
                  	                  			}
                  	                  	
                  	                  			//如果差值<16（16*4=64count，约4*0.1=0.4℃），则认为稳定，否则为异常
                  	                  			if( AdcTemp < 16 )
 1BF6: 3402       	B0MOV 0x84, #02h
 1BF7: 33AF       	B0MOV 0x83, #AFh
 1BF8: 2D10       	MOV A, #10h
 1BF9: 3200       	B0MOV 0x82, #00h
 1BFA: FB63       	CALL 0x3B63
 1BFB: C0AF       	CALL 0x00AF
 1BFC: 7286       	B0BTS0 0x86.2
 1BFD: 9C5A       	JMP 0x1C5A
L110:
                  	                  			{
                  	                  				//如果曾经发生过异常(异常个数<4次)，则队列向前移动，丢弃中间异常的笔数
                  	                  				if( (l_UnstableCount < 4) &&  l_UnstableCount != 0 )
 1BFE: 3702       	B0MOV 0x87, #02h
 1BFF: 1EAA       	MOV A, 0xAA
 1C00: 2404       	SUB A, #04h
 1C01: 7286       	B0BTS0 0x86.2
 1C02: 9C45       	JMP 0x1C45
 1C03: 1EAA       	MOV A, 0xAA
 1C04: 7086       	B0BTS0 0x86.0
 1C05: 9C45       	JMP 0x1C45
L113:
                  	                  				{
                  	                  					for( j=(i+4); j<length; j++ )
 1C06: 2D04       	MOV A, #04h
 1C07: 12A8       	ADD A, 0xA8
 1C08: 1FA9       	MOV 0xA9, A
 1C09: 9C3A       	JMP 0x1C3A
L80:
                  	                  					{
                  	                  						ptr[j-l_UnstableCount] = ptr[j];
 1C0A: 1EA9       	MOV A, 0xA9
 1C0B: 22AA       	SUB A, 0xAA
 1C0C: 2F19       	B0MOV 0x19, A
 1C0D: 3700       	B0MOV 0x87, #00h
 1C0E: 2B1A       	CLR 0x1A
 1C0F: 6286       	B0BCLR 0x86.2
 1C10: 0B19       	RLCM 0x19
 1C11: 0B1A       	RLCM 0x1A
 1C12: 2E19       	B0MOV A, 0x19
 1C13: 3702       	B0MOV 0x87, #02h
 1C14: 12A5       	ADD A, 0xA5
 1C15: 2F19       	B0MOV 0x19, A
 1C16: 1EA6       	MOV A, 0xA6
 1C17: 3700       	B0MOV 0x87, #00h
 1C18: 101A       	ADC A, 0x1A
 1C19: 2F1A       	B0MOV 0x1A, A
 1C1A: 3702       	B0MOV 0x87, #02h
 1C1B: 1EA9       	MOV A, 0xA9
 1C1C: 2F1B       	B0MOV 0x1B, A
 1C1D: 3700       	B0MOV 0x87, #00h
 1C1E: 2B1C       	CLR 0x1C
 1C1F: 6286       	B0BCLR 0x86.2
 1C20: 0B1B       	RLCM 0x1B
 1C21: 0B1C       	RLCM 0x1C
 1C22: 2E1B       	B0MOV A, 0x1B
 1C23: 3702       	B0MOV 0x87, #02h
 1C24: 12A5       	ADD A, 0xA5
 1C25: 2F83       	B0MOV Z, A
 1C26: 1EA6       	MOV A, 0xA6
 1C27: 3700       	B0MOV 0x87, #00h
 1C28: 101C       	ADC A, 0x1C
 1C29: 2F84       	B0MOV Y, A
 1C2A: FD20       	CALL 0x3D20
 1C2B: 2F80       	B0MOV L, A
 1C2C: 2E82       	B0MOV A, R
 1C2D: 2F81       	B0MOV H, A
 1C2E: 2E1A       	B0MOV A, 0x1A
 1C2F: 2F84       	B0MOV Y, A
 1C30: 2E19       	B0MOV A, 0x19
 1C31: 2F83       	B0MOV Z, A
 1C32: 2E80       	B0MOV A, L
 1C33: 2FE7       	B0MOV @YZ, A
 1C34: 1683       	INCMS 0x83
 1C35: 2E81       	B0MOV A, H
 1C36: 2FE7       	B0MOV @YZ, A
L120:
                  	                  					for( j=(i+4); j<length; j++ )
 1C37: 3702       	B0MOV 0x87, #02h
 1C38: 16A9       	INCMS 0xA9
 1C39: 0000       	NOP
L83:
                  	                  					for( j=(i+4); j<length; j++ )
 1C3A: 1EA9       	MOV A, 0xA9
 1C3B: 22A7       	SUB A, 0xA7
 1C3C: 7A86       	B0BTS1 0x86.2
 1C3D: 9C0A       	JMP 0x1C0A
L124:
                  	                  					}
                  	                  					i = i - l_UnstableCount;	//倒退新4笔平均值首地址
 1C3E: 1EA8       	MOV A, 0xA8
 1C3F: 22AA       	SUB A, 0xAA
 1C40: 1FA8       	MOV 0xA8, A
L127:
                  	                  					length = length - l_UnstableCount;	//总数据长度减少
 1C41: 1EA7       	MOV A, 0xA7
 1C42: 22AA       	SUB A, 0xAA
 1C43: 1FA7       	MOV 0xA7, A
L128:
                  	                  					l_UnstableCount = 0;	//不稳定计数器清0
 1C44: 2BAA       	CLR 0xAA
L129:
                  	                  				}
                  	                  				l_AdcSum = ptr[i+1];	//更新前4笔平均值数据
 1C45: 2D01       	MOV A, #01h
 1C46: 12A8       	ADD A, 0xA8
 1C47: 2F19       	B0MOV 0x19, A
 1C48: 3700       	B0MOV 0x87, #00h
 1C49: 2B1A       	CLR 0x1A
 1C4A: 6286       	B0BCLR 0x86.2
 1C4B: 0B19       	RLCM 0x19
 1C4C: 0B1A       	RLCM 0x1A
 1C4D: 2E19       	B0MOV A, 0x19
 1C4E: 3702       	B0MOV 0x87, #02h
 1C4F: 12A5       	ADD A, 0xA5
 1C50: 2F83       	B0MOV Z, A
 1C51: 2E1A       	B0MOV A, 0x1A
 1C52: 10A6       	ADC A, 0xA6
 1C53: 2F84       	B0MOV Y, A
 1C54: FD20       	CALL 0x3D20
 1C55: 3702       	B0MOV 0x87, #02h
 1C56: 1FAB       	MOV 0xAB, A
 1C57: 2E82       	B0MOV A, R
 1C58: 1FAC       	MOV 0xAC, A
L132:
                  	                  			}
 1C59: 9CC0       	JMP 0x1CC0
L76:
                  	                  			else
                  	                  			{
                  	                  				l_UnstableCount ++;
 1C5A: 3702       	B0MOV 0x87, #02h
 1C5B: 16AA       	INCMS 0xAA
 1C5C: 0000       	NOP
L137:
                  	                  				//当异常数据发生4次，则判为发生质变丢弃所有之前的数据（含当前数据）
                  	                  				if( (i+4) != length-1 )
 1C5D: 2D04       	MOV A, #04h
 1C5E: 12A8       	ADD A, 0xA8
 1C5F: 2F19       	B0MOV 0x19, A
 1C60: 1EA7       	MOV A, 0xA7
 1C61: 2401       	SUB A, #01h
 1C62: 3700       	B0MOV 0x87, #00h
 1C63: 2219       	SUB A, 0x19
 1C64: 7086       	B0BTS0 0x86.0
 1C65: 9CBA       	JMP 0x1CBA
L138:
                  	                  				{
                  	                  					if ( l_UnstableCount == 4 )
 1C66: 3702       	B0MOV 0x87, #02h
 1C67: 1EAA       	MOV A, 0xAA
 1C68: 0604       	CMPRS A, #04h
 1C69: 9CC0       	JMP 0x1CC0
L141:
                  	                  					{
                  	                  						for( j=(i+5); j<length; j++ )
 1C6A: 2D05       	MOV A, #05h
 1C6B: 12A8       	ADD A, 0xA8
 1C6C: 1FA9       	MOV 0xA9, A
 1C6D: 9CA1       	JMP 0x1CA1
L88:
                  	                  						{
                  	                  							ptr[j-(i+5)] = ptr[j];		//将之后的数据从数组0开始存放
 1C6E: 2D05       	MOV A, #05h
 1C6F: 12A8       	ADD A, 0xA8
 1C70: 2F19       	B0MOV 0x19, A
 1C71: 1EA9       	MOV A, 0xA9
 1C72: 3700       	B0MOV 0x87, #00h
 1C73: 2319       	SUB 0x19, A
 1C74: 2E19       	B0MOV A, 0x19
 1C75: 2B1A       	CLR 0x1A
 1C76: 6286       	B0BCLR 0x86.2
 1C77: 0B19       	RLCM 0x19
 1C78: 0B1A       	RLCM 0x1A
 1C79: 2E19       	B0MOV A, 0x19
 1C7A: 3702       	B0MOV 0x87, #02h
 1C7B: 12A5       	ADD A, 0xA5
 1C7C: 2F19       	B0MOV 0x19, A
 1C7D: 1EA6       	MOV A, 0xA6
 1C7E: 3700       	B0MOV 0x87, #00h
 1C7F: 101A       	ADC A, 0x1A
 1C80: 2F1A       	B0MOV 0x1A, A
 1C81: 3702       	B0MOV 0x87, #02h
 1C82: 1EA9       	MOV A, 0xA9
 1C83: 2F1B       	B0MOV 0x1B, A
 1C84: 3700       	B0MOV 0x87, #00h
 1C85: 2B1C       	CLR 0x1C
 1C86: 6286       	B0BCLR 0x86.2
 1C87: 0B1B       	RLCM 0x1B
 1C88: 0B1C       	RLCM 0x1C
 1C89: 2E1B       	B0MOV A, 0x1B
 1C8A: 3702       	B0MOV 0x87, #02h
 1C8B: 12A5       	ADD A, 0xA5
 1C8C: 2F83       	B0MOV Z, A
 1C8D: 1EA6       	MOV A, 0xA6
 1C8E: 3700       	B0MOV 0x87, #00h
 1C8F: 101C       	ADC A, 0x1C
 1C90: 2F84       	B0MOV Y, A
 1C91: FD20       	CALL 0x3D20
 1C92: 2F80       	B0MOV L, A
 1C93: 2E82       	B0MOV A, R
 1C94: 2F81       	B0MOV H, A
 1C95: 2E1A       	B0MOV A, 0x1A
 1C96: 2F84       	B0MOV Y, A
 1C97: 2E19       	B0MOV A, 0x19
 1C98: 2F83       	B0MOV Z, A
 1C99: 2E80       	B0MOV A, L
 1C9A: 2FE7       	B0MOV @YZ, A
 1C9B: 1683       	INCMS 0x83
 1C9C: 2E81       	B0MOV A, H
 1C9D: 2FE7       	B0MOV @YZ, A
L148:
                  	                  						for( j=(i+5); j<length; j++ )
 1C9E: 3702       	B0MOV 0x87, #02h
 1C9F: 16A9       	INCMS 0xA9
 1CA0: 0000       	NOP
L91:
                  	                  						for( j=(i+5); j<length; j++ )
 1CA1: 1EA9       	MOV A, 0xA9
 1CA2: 22A7       	SUB A, 0xA7
 1CA3: 7A86       	B0BTS1 0x86.2
 1CA4: 9C6E       	JMP 0x1C6E
L152:
                  	                  						}
                  	                  						l_UnstableCount = 0;	//不稳定计数器清0
 1CA5: 2BAA       	CLR 0xAA
L155:
                  	                  						l_AdcSum = ptr[0];		//重头开始滤波
 1CA6: 1EA6       	MOV A, 0xA6
 1CA7: 2F84       	B0MOV Y, A
 1CA8: 1EA5       	MOV A, 0xA5
 1CA9: 2F83       	B0MOV Z, A
 1CAA: FD20       	CALL 0x3D20
 1CAB: 3702       	B0MOV 0x87, #02h
 1CAC: 1FAB       	MOV 0xAB, A
 1CAD: 2E82       	B0MOV A, R
 1CAE: 1FAC       	MOV 0xAC, A
L156:
                  	                  						length = length - (i+5);	//总数据长度减少
 1CAF: 2D05       	MOV A, #05h
 1CB0: 12A8       	ADD A, 0xA8
