start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 16D4: 96F7       	JMP 0x16F7
L223:
                  	                  	                        {
                  	                  	                            uErrFlag.bits.Er3 = 0;
 16D5: 3700       	B0MOV 0x87, #00h
 16D6: 4234       	BCLR 0x34.2
L226:
                  	                  	                            g_AdcCount = Adc_Filter(Ear_array, Ear_Num);
 16D7: 2D20       	MOV A, #20h
 16D8: 3702       	B0MOV 0x87, #02h
 16D9: 1FA7       	MOV 0xA7, A
 16DA: 2D00       	MOV A, #00h
 16DB: 1FA5       	MOV 0xA5, A
 16DC: 2D02       	MOV A, #02h
 16DD: 1FA6       	MOV 0xA6, A
 16DE: DC06       	CALL 0x1C06
 16DF: 3700       	B0MOV 0x87, #00h
 16E0: 1F67       	MOV 0x67, A
L227:
                  	                  	                            g_TpCount_avg = Get_Ear_Tp_Avg(g_AdcCount);
 16E1: 3702       	B0MOV 0x87, #02h
 16E2: 1FA3       	MOV 0xA3, A
 16E3: DF0B       	CALL 0x1F0B
 16E4: 1F40       	MOV 0x40, A
 16E5: 2E82       	B0MOV A, R
 16E6: 1F41       	MOV 0x41, A
L228:
                  	                  	                            g_AdcCount = 0;		//清0保证下次可以继续循环
 16E7: 3700       	B0MOV 0x87, #00h
 16E8: 2B67       	CLR 0x67
L229:
                  	                  	                            g_TpCount = g_TpCount_avg;
 16E9: 3702       	B0MOV 0x87, #02h
 16EA: 1E40       	MOV A, 0x40
 16EB: 3700       	B0MOV 0x87, #00h
 16EC: 1F03       	MOV 0x03, A
 16ED: 3702       	B0MOV 0x87, #02h
 16EE: 1E41       	MOV A, 0x41
 16EF: 3700       	B0MOV 0x87, #00h
 16F0: 1F04       	MOV 0x04, A
L230:
                  	                  	                            Adc_Channel_Init(TPTONTC);//ADC初始化和通道切换
 16F1: 486A       	BSET 0x6A.0
 16F2: C6B9       	CALL 0x06B9
L231:
                  	                  	                            eTestTask_Sta = Test_Get_Ntc;
 16F3: 2D02       	MOV A, #02h
 16F4: 3701       	B0MOV 0x87, #01h
 16F5: 1F65       	MOV 0x65, A
L232:
                  	                  	                        }
 16F6: 9823       	JMP 0x1823
L62:
                  	                  	                        else
                  	                  	                        {
                  	                  	                            uErrFlag.g_ErrFlag = 0;		//清除其他错误
 16F7: 3700       	B0MOV 0x87, #00h
 16F8: 2B34       	CLR 0x34
L237:
                  	                  	                            uErrFlag.bits.Er3 = 1;
 16F9: 4A34       	BSET 0x34.2
L238:
                  	                  	                            eTestTask_Sta = Test_Disp;
 16FA: 2D04       	MOV A, #04h
 16FB: 3701       	B0MOV 0x87, #01h
 16FC: 1F65       	MOV 0x65, A
L239:
                  	                  	                        }
                  	                  	                    }
                  	                  	                }
                  	                  	            }
                  	                  	            break;
 16FD: 9823       	JMP 0x1823
L69:
                  	                  	
                  	                  	        //采集测量完成后的ntc温度
                  	                  	        case Test_Get_Ntc:
                  	                  	            if( Get_Ntc_Count() )
 16FE: C6C8       	CALL 0x06C8
 16FF: 2AFF       	AND A, #FFh
 1700: 7086       	B0BTS0 0x86.0
 1701: 9823       	JMP 0x1823
L249:
                  	                  	            {
                  	                  	                Ntc_Caculate();
 1702: F0C7       	CALL 0x30C7
L252:
                  	                  	                NtcTable_Check();
 1703: C439       	CALL 0x0439
L253:
                  	                  	                if(eTestmode_num == Insptectmode)
 1704: 3701       	B0MOV 0x87, #01h
 1705: 1E66       	MOV A, 0x66
 1706: 0604       	CMPRS A, #04h
 1707: 9709       	JMP 0x1709
L254:
                  	                  	                {
                  	                  	                    NtcTableWider_Check();
 1708: C40E       	CALL 0x040E
L257:
                  	                  	                }
                  	                  	                //判定是否Er2错误
                  	                  	                if( uErrFlag.bits.Er2 )
 1709: 3700       	B0MOV 0x87, #00h
 170A: 5934       	BTS1 0x34.1
 170B: 9710       	JMP 0x1710
L260:
                  	                  	                {
                  	                  	                    eTestTask_Sta = Test_Disp;
 170C: 2D04       	MOV A, #04h
 170D: 3701       	B0MOV 0x87, #01h
 170E: 1F65       	MOV 0x65, A
L263:
                  	                  	                }
 170F: 9823       	JMP 0x1823
L74:
                  	                  	                else
                  	                  	                {
                  	                  	                    //ntc决定
                  	                  	                    g_NtcCount = NtcCount_Determine();
 1710: DF54       	CALL 0x1F54
 1711: 3700       	B0MOV 0x87, #00h
 1712: 1F05       	MOV 0x05, A
 1713: 2E82       	B0MOV A, R
 1714: 1F06       	MOV 0x06, A
L268:
                  	                  	                    eTestTask_Sta = Test_Calculate;
 1715: 2D03       	MOV A, #03h
 1716: 3701       	B0MOV 0x87, #01h
 1717: 1F65       	MOV 0x65, A
L269:
                  	                  	                }
                  	                  	            }
                  	                  	            break;
 1718: 9823       	JMP 0x1823
L78:
                  	                  	
                  	                  	        //最终计算部分
                  	                  	        case Test_Calculate:
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x91, g_NtcCount);
                  	                  	        #endif
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x92, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            NtcTable_Find();
 1719: F0F9       	CALL 0x30F9
L275:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x93, g_NtcStep);
                  	                  	        #endif
                  	                  	
                  	                  	            Tp_Caculate();
 171A: F199       	CALL 0x3199
L276:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x94, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            Emissivity_correction();
 171B: C3AE       	CALL 0x03AE
L277:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x95, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            TpTable_Find();
 171C: F27F       	CALL 0x327F
L278:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x96, g_TpStep);
                  	                  	        #endif
                  	                  	
                  	                  	            BlackBodyOffset();
 171D: F370       	CALL 0x3370
L279:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x97, g_TpStep);
