start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2277: 4D47       	BSET 0x47.5
L43:
                  	                  		}
                  	                  	
                  	                  		if(g_10ms_Count%5 == 0)
 2278: 3702       	B0MOV 0x87, #02h
 2279: 1E4D       	MOV A, 0x4D
 227A: 3700       	B0MOV 0x87, #00h
 227B: 1F49       	MOV 0x49, A
 227C: 2D05       	MOV A, #05h
 227D: 1F4D       	MOV 0x4D, A
 227E: 3100       	B0MOV 0x81, #00h
 227F: 3018       	B0MOV 0x80, #18h
 2280: F987       	CALL 0x3987
 2281: 2E18       	B0MOV A, 0x18
 2282: 0600       	CMPRS A, #00h
 2283: A285       	JMP 0x2285
L46:
                  	                  		{
                  	                  			F_50ms = 1;
 2284: 4C47       	BSET 0x47.4
L49:
                  	                  		}
                  	                  	}
 2285: 0E00       	RET
_Function_Light_RGB_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Light_RGB(void)
                  	                  	函数功能：	开机3色背光点亮各0.5s
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	20ms作为时基
                  	                  	**************************************************************************/
                  	                  	void Light_RGB(void)
                  	                  	{
                  	                  		static bit F_First_Enter;
                  	                  	
                  	                  		g_20ms_Count ++;
 2286: 3702       	B0MOV 0x87, #02h
 2287: 1655       	INCMS 0x55
 2288: 0000       	NOP
L66:
                  	                  	
                  	                  		//首次点亮绿灯
                  	                  		if( !F_First_Enter )
 2289: 5059       	BTS0 0x59.0
Letext:
 228A: A28E       	JMP 0x228E
L67:
                  	                  		{
                  	                  			F_First_Enter = 1;
 228B: 4859       	BSET 0x59.0
L70:
                  	                  			g_20ms_Count = 0;
 228C: 2B55       	CLR 0x55
L71:
                  	                  			#if Func_3color
                  	                  				LED_Green_En();
 228D: 66D5       	B0BCLR 0xD5.6
L74:
                  	                  			#elif Func_White
                  	                  				LED_White_En();		
                  	                  			#endif
                  	                  		}
                  	                  	
                  	                  	#if Func_3color
                  	                  		//0.5s后点亮黄灯
                  	                  		if (g_20ms_Count == 25)
 228E: 1E55       	MOV A, 0x55
 228F: 0619       	CMPRS A, #19h
 2290: A293       	JMP 0x2293
L80:
                  	                  		{
                  	                  			LED_Green_Dis();
 2291: 6ED5       	B0BSET 0xD5.6
L85:
                  	                  			LED_Yellow_En();
 2292: 65D5       	B0BCLR 0xD5.5
L91:
                  	                  		}
                  	                  	
                  	                  		//1s后点亮红灯
                  	                  		if (g_20ms_Count == 50)
 2293: 1E55       	MOV A, 0x55
 2294: 0632       	CMPRS A, #32h
 2295: A298       	JMP 0x2298
L97:
                  	                  		{
                  	                  			LED_Yellow_Dis();
 2296: 6DD5       	B0BSET 0xD5.5
L102:
                  	                  			LED_Red_En();
 2297: 67D5       	B0BCLR 0xD5.7
L108:
                  	                  		}
                  	                  	
                  	                  		//1.5s后关红灯
                  	                  		if (g_20ms_Count == 75)
 2298: 1E55       	MOV A, 0x55
 2299: 064B       	CMPRS A, #4Bh
 229A: A2A0       	JMP 0x22A0
L114:
                  	                  		{
                  	                  			LED_Red_Dis();
 229B: 6FD5       	B0BSET 0xD5.7
L119:
                  	                  			g_20ms_Count = 0;
 229C: 2B55       	CLR 0x55
L123:
                  	                  			F_First_Enter = 0;
 229D: 4059       	BCLR 0x59.0
L124:
                  	                  			F_LED_Enable = Disable;
 229E: 3700       	B0MOV 0x87, #00h
 229F: 4147       	BCLR 0x47.1
L125:
                  	                  		}
                  	                  	#else
                  	                  		if (g_20ms_Count == 75)
                  	                  		{
                  	                  			#if Func_White
                  	                  				LED_White_Dis();
                  	                  			#endif
                  	                  			g_20ms_Count = 0;
                  	                  			F_First_Enter = 0;
                  	                  			F_LED_Enable = Disable;
                  	                  		}
                  	                  	#endif
                  	                  	}
 22A0: 0E00       	RET
_Function_Auto_TurnOff_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Auto_TurnOff(void)
                  	                  	函数功能：	自动关机时间到，则进入Sleep模式关机
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	20ms作为时基
                  	                  	**************************************************************************/
                  	                  	void Auto_TurnOff(void)
                  	                  	{
                  	                  		g_AutoTurnOff_Count--;
 22A1: 3702       	B0MOV 0x87, #02h
 22A2: 1E4F       	MOV A, 0x4F
 22A3: 2401       	SUB A, #01h
 22A4: 1F4F       	MOV 0x4F, A
 22A5: 1E50       	MOV A, 0x50
 22A6: 3200       	B0MOV 0x82, #00h
 22A7: 3700       	B0MOV 0x87, #00h
 22A8: 2082       	SBC A, 0x82
 22A9: 3702       	B0MOV 0x87, #02h
 22AA: 1F50       	MOV 0x50, A
L135:
                  	                  	
                  	                  		if (g_AutoTurnOff_Count == 0)
 22AB: 1E4F       	MOV A, 0x4F
 22AC: 1850       	OR A, 0x50
 22AD: 7886       	B0BTS1 0x86.0
 22AE: A2B2       	JMP 0x22B2
L136:
                  	                  		{
                  	                  			eMain_Task = Task_Sleepmode;
 22AF: 2D08       	MOV A, #08h
 22B0: 3700       	B0MOV 0x87, #00h
 22B1: 1F33       	MOV 0x33, A
L139:
                  	                  		}
                  	                  	}
 22B2: 0E00       	RET
_Function_Auto_TurnOff_Time_Sel_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Auto_TurnOff_Time_Sel(void)
                  	                  	函数功能：	自动关机时间选择
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	20ms作为时机，生产模式、黑体模式下6分钟自动关机，其他模式均为30s自动关机
                  	                  	**************************************************************************/
                  	                  	void Auto_TurnOff_Time_Sel(void)
                  	                  	{
                  	                  		if (eTestmode_num == Insptectmode || eTestmode_num == Blackbodymode )
 22B3: 3701       	B0MOV 0x87, #01h
 22B4: 1E58       	MOV A, 0x58
 22B5: 2404       	SUB A, #04h
 22B6: 7086       	B0BTS0 0x86.0
 22B7: A2BB       	JMP 0x22BB
 22B8: 1E58       	MOV A, 0x58
 22B9: 0603       	CMPRS A, #03h
 22BA: A2C1       	JMP 0x22C1
L146:
                  	                  		{
                  	                  			g_AutoTurnOff_Count = CountDown_6min;
 22BB: 2D50       	MOV A, #50h
 22BC: 3702       	B0MOV 0x87, #02h
 22BD: 1F4F       	MOV 0x4F, A
 22BE: 2D46       	MOV A, #46h
 22BF: 1F50       	MOV 0x50, A
L153:
                  	                  		}
 22C0: A2C6       	JMP 0x22C6
L144:
                  	                  		else
                  	                  		{
                  	                  			g_AutoTurnOff_Count = CountDown_30s;
 22C1: 2DDC       	MOV A, #dch
 22C2: 3702       	B0MOV 0x87, #02h
 22C3: 1F4F       	MOV 0x4F, A
 22C4: 2D05       	MOV A, #05h
 22C5: 1F50       	MOV 0x50, A
L158:
                  	                  		}
                  	                  	}
 22C6: 0E00       	RET
_Function_Led_CountDown_3s_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Led_CountDown_3s(void)
                  	                  	函数功能：	背光3s倒计时
                  	                  	输入参数：	无
                  	                  	输出参数：	F_5s_TimeOut
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	20ms作为时基
                  	                  	**************************************************************************/
                  	                  	void Led_CountDown_3s(void)
                  	                  	{
                  	                  		if( g_3s_Count )
 22C7: 3702       	B0MOV 0x87, #02h
 22C8: 1E51       	MOV A, 0x51
 22C9: 7086       	B0BTS0 0x86.0
 22CA: A2D1       	JMP 0x22D1
L170:
                  	                  		{
                  	                  			g_3s_Count --;
 22CB: 2651       	DECMS 0x51
 22CC: 0000       	NOP
L173:
                  	                  			if( !g_3s_Count )
 22CD: 1E51       	MOV A, 0x51
 22CE: 0600       	CMPRS A, #00h
 22CF: A2D1       	JMP 0x22D1
L174:
                  	                  			{
                  	                  				LED_CloseAll();
 22D0: CBBD       	CALL 0x0BBD
L177:
                  	                  			}
                  	                  		}
                  	                  	}
 22D1: 0E00       	RET
_Function_Time_CountDown_5s_timeout_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 Time_CountDown_5s_timeout(bit State)
                  	                  	函数功能：	准备就绪5s倒计时
                  	                  	输入参数：	State -> 0:运行程序    1：复位计数值
                  	                  	输出参数：	F_5s_TimeOut
                  	                  	返回值  ：	0:5秒倒计时还没结束   1：倒计时结束
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms作为时基
                  	                  	**************************************************************************/
                  	                  	uint8 Time_CountDown_5s_timeout(bit State)
                  	                  	{
                  	                  	    static uint8 a = 1;
                  	                  	    if(State)
 22D2: 5858       	BTS1 0x58.0
 22D3: A2D9       	JMP 0x22D9
L194:
                  	                  	    {
                  	                  	        a = 0;
 22D4: 2B57       	CLR 0x57
L197:
                  	                  	        g_5s_Count = 0;
