start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 186F: 1FA5       	MOV 0xA5, A
 1870: 2D02       	MOV A, #02h
 1871: 1FA3       	MOV 0xA3, A
 1872: CAC0       	CALL 0x0AC0
L187:
                  	                  					eInitTask_Sta = Init_End;
 1873: 2D09       	MOV A, #09h
 1874: 3701       	B0MOV 0x87, #01h
 1875: 1F59       	MOV 0x59, A
L188:
                  	                  				}
                  	                  				break;
 1876: 988A       	JMP 0x188A
L81:
                  	                  	
                  	                  			//初始化任务结束，还原当前任务为初始状态
                  	                  			case Init_End:
                  	                  	            Auto_TurnOff_Time_Sel();
 1877: E2AB       	CALL 0x22AB
L192:
                  	                  				HalKey_KeyClr();	//清除所有按键信息
 1878: CB41       	CALL 0x0B41
L193:
                  	                  	            Clr_Disp();
 1879: E95B       	CALL 0x295B
L194:
                  	                  	            #if Func_Ble
                  	                  	                F_Ble_En = Enable;         //开启蓝牙
 187A: 3700       	B0MOV 0x87, #00h
 187B: 4C48       	BSET 0x48.4
L195:
                  	                  	            #endif
                  	                  				eInitTask_Sta = Init_Set;		//任务切换必须将当前任务状态设定为初始状态
 187C: 3701       	B0MOV 0x87, #01h
 187D: 2B59       	CLR 0x59
L196:
                  	                  				eMain_Task = Task_ReadyMode;	//切换到下一个任务
 187E: 2D01       	MOV A, #01h
 187F: 3700       	B0MOV 0x87, #00h
 1880: 1F33       	MOV 0x33, A
L197:
                  	                  				if(eTestmode_num != Insptectmode)
 1881: 3701       	B0MOV 0x87, #01h
 1882: 1E58       	MOV A, 0x58
 1883: 2404       	SUB A, #04h
 1884: 7086       	B0BTS0 0x86.0
 1885: 9888       	JMP 0x1888
L198:
                  	                  				    eReadyTask_Sta = Ready_Init;
 1886: 2B4A       	CLR 0x4A
 1887: 988A       	JMP 0x188A
L82:
                  	                  	            else
                  	                  	                eReadyTask_Sta = Ready_Refresh;
 1888: 2D04       	MOV A, #04h
 1889: 1F4A       	MOV 0x4A, A
L200:
                  	                  				break;
                  	                  	
                  	                  				break;
                  	                  	
                  	                  			//默认保留
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 188A: 0E00       	RET
_Function_Set_Reset_code:
                  	                  	
                  	                  	void Set_Reset(void)
                  	                  	{
                  	                  		g_Hour = 0;
 188B: 3700       	B0MOV 0x87, #00h
 188C: 2B78       	CLR 0x78
L219:
                  	                  		g_Minute = 0;
 188D: 2B79       	CLR 0x79
L220:
                  	                  		g_Day = 1;
 188E: 2D01       	MOV A, #01h
 188F: 1F7A       	MOV 0x7A, A
L221:
                  	                  		g_Month = 1;
 1890: 1F7B       	MOV 0x7B, A
L222:
                  	                  		g_Year = Default_Year;
 1891: 2DE7       	MOV A, #e7h
 1892: 1F7C       	MOV 0x7C, A
 1893: 2D07       	MOV A, #07h
 1894: 1F7D       	MOV 0x7D, A
L223:
                  	                  		g_Second = 0;
 1895: 2B7E       	CLR 0x7E
L224:
                  	                  		uSetFlag.bits.TimeFormat = TimeFormat_24H;	//默认24小时制
 1896: 417F       	BCLR 0x7F.1
L225:
                  	                  		#if CF_Change_Enable == 1
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_En;	//默认单位可切换
 1897: 427F       	BCLR 0x7F.2
L226:
                  	                  		#else
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_Dis;	//默认单位可切换
                  	                  		#endif
                  	                  		uSetFlag.bits.VoiceEnable = 1; 
 1898: 4B7F       	BSET 0x7F.3
L227:
                  	                  		
                  	                  		#if Func_Ble
                  	                  			uSetFlag.bits.BleEnable = Enable;
 1899: 4D7F       	BSET 0x7F.5
L228:
                  	                  		#endif
                  	                  	
                  	                  		CF_Check();
 189A: CC57       	CALL 0x0C57
L229:
                  	                  		
                  	                  		Clr_All_Memory();
 189B: D065       	CALL 0x1065
L230:
                  	                  	}
 189C: 0E00       	RET
_Function_App_SetMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_SetMode.c
                  	                  	说    明：	设置模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	#define left 0
                  	                  	#define right 1
                  	                  	
                  	                  	uint8 g_Blink;	//消隐
                  	                  	uint8 g_Blink_count;	//消隐时间(10ms时间基准)
                  	                  	
                  	                  	eSetModeTask eSetTask;
                  	                  	
                  	                  	bit F_UpdateValue;		//更新设置值
                  	                  	bit F_UpdateMenu;		//更新设置项
                  	                  	bit F_FirstEnter_SetMode;	//首次进入设置态
                  	                  	
                  	                  	void App_SetMode(void)
                  	                  	{
                  	                  		uint8 L_MaxDay;
                  	                  		uint8 L_Buf;
                  	                  	
                  	                  		//第一次进入必须刷新，原RatioModify和unit模式合并到设置态
                  	                  		//单位切换能否合并关键在于按键的功能是否一样
                  	                  		if( !F_FirstEnter_SetMode )
 189D: 3700       	B0MOV 0x87, #00h
 189E: 5217       	BTS0 0x17.2
 189F: 98C5       	JMP 0x18C5
L158:
                  	                  		{
                  	                  			F_FirstEnter_SetMode = 1;
 18A0: 4A17       	BSET 0x17.2
L161:
                  	                  			F_UpdateMenu = 1;	//首次需显示
 18A1: 4817       	BSET 0x17.0
L162:
                  	                  			g_Blink_count = 0;
 18A2: 3701       	B0MOV 0x87, #01h
 18A3: 2B5A       	CLR 0x5A
L163:
                  	                  	
                  	                  			//初始化设置键为短按
                  	                  	 		(Func_Short, &sSetKey);
                  	                  	
                  	                  			//初始化测量键为加速按
                  	                  	 		HalKey_Set_KeyMode(Func_Short_Continue, &sTestKey);
 18A4: 2D0A       	MOV A, #0ah
 18A5: 3702       	B0MOV 0x87, #02h
 18A6: 1FA4       	MOV 0xA4, A
 18A7: 2D01       	MOV A, #01h
 18A8: 1FA5       	MOV 0xA5, A
 18A9: 2D03       	MOV A, #03h
 18AA: 1FA3       	MOV 0xA3, A
 18AB: CAC0       	CALL 0x0AC0
L165:
                  	                  			Auto_TurnOff_Time_Sel();	//按下关机时间清0
 18AC: E2AB       	CALL 0x22AB
L166:
                  	                  	
                  	                  			/*** 请特别注意不同型号此处设定 ***/
                  	                  			// HalKey_KeyClr();	//清除所有按键信息
                  	                  			// //保证首次设置键长按不快进
                  	                  			// uKeyRelease.bits.SKeyRelease = 1;
                  	                  			// //保证首次设置键长按不切换（开机长按进设置态适用）
                  	                  			uKeyPress.bits.SKeyPress = 0;
 18AD: 3701       	B0MOV 0x87, #01h
 18AE: 4017       	BCLR 0x17.0
L167:
                  	                  			/*******************************/
                  	                  	
                  	                  	        if( eMain_Task == Task_Unitmode )
 18AF: 3700       	B0MOV 0x87, #00h
 18B0: 1E33       	MOV A, 0x33
 18B1: 0604       	CMPRS A, #04h
 18B2: 98B6       	JMP 0x18B6
L168:
                  	                  	            eSetTask = Set_Unit;
 18B3: 3701       	B0MOV 0x87, #01h
 18B4: 2B5C       	CLR 0x5C
 18B5: 98C5       	JMP 0x18C5
L36:
                  	                  			else if( eMain_Task == Task_ParamModifymode )
 18B6: 1E33       	MOV A, 0x33
 18B7: 0607       	CMPRS A, #07h
 18B8: 98BD       	JMP 0x18BD
L170:
                  	                  			{
                  	                  				#if ParamModif                                  //选择系数后门是否可调
                  	                  				#if ET_FT !=1                               //额温，发射率不可调
                  	                  	                eSetTask = Set_Emission;
 18B9: 2D01       	MOV A, #01h
 18BA: 3701       	B0MOV 0x87, #01h
 18BB: 1F5C       	MOV 0x5C, A
L173:
                  	                  	            #else
                  	                  				    eSetTask = Set_TableNum;                //黑体表格
                  	                  	            #endif
                  	                  			#endif
                  	                  			}
 18BC: 98C5       	JMP 0x18C5
L38:
                  	                  			else
                  	                  			{
                  	                  	
                  	                  				if(uSetFlag.bits.Unit_Change == Unit_Change_En)
 18BD: 527F       	BTS0 0x7F.2
 18BE: 98C2       	JMP 0x18C2
L178:
                  	                  				{
                  	                  					eSetTask = Set_Unit;
 18BF: 3701       	B0MOV 0x87, #01h
 18C0: 2B5C       	CLR 0x5C
L181:
                  	                  				}
 18C1: 98C5       	JMP 0x18C5
L40:
                  	                  				else
                  	                  				{
                  	                  					eSetTask = Set_End;
 18C2: 2D0C       	MOV A, #0ch
 18C3: 3701       	B0MOV 0x87, #01h
 18C4: 1F5C       	MOV 0x5C, A
L186:
                  	                  				}
                  	                  			}
                  	                  	
                  	                  			//绑定检测判断，放这里的作用(只允许绑定厂在设置态进入，逼员工必须开机全显后进入)
                  	                  			// Cal_Inspect_Detect();
                  	                  		}
                  	                  	
                  	                  		//设置键按下并抬起后才触发切换设置项并更新显示(ET05/ETH)
                  	                  		if( uKeyPress.bits.SKeyPress )
 18C5: 3701       	B0MOV 0x87, #01h
 18C6: 5817       	BTS1 0x17.0
 18C7: 98F5       	JMP 0x18F5
