start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  		for( i = 0; i <length; i++)
 1EEA: 16A4       	INCMS 0xA4
 1EEB: 0000       	NOP
L462:
                  	                  		for( i = 0; i <length; i++)
 1EEC: 1EA4       	MOV A, 0xA4
 1EED: 22A3       	SUB A, 0xA3
 1EEE: 7A86       	B0BTS1 0x86.2
 1EEF: 9ED6       	JMP 0x1ED6
L476:
                  	                  		}
                  	                  		L_buf = L_buf/length;
 1EF0: 3700       	B0MOV 0x87, #00h
 1EF1: 2B19       	CLR 0x19
 1EF2: 2B1A       	CLR 0x1A
 1EF3: 2B1B       	CLR 0x1B
 1EF4: 3702       	B0MOV 0x87, #02h
 1EF5: 1EA5       	MOV A, 0xA5
 1EF6: 3700       	B0MOV 0x87, #00h
 1EF7: 1F49       	MOV 0x49, A
 1EF8: 3702       	B0MOV 0x87, #02h
 1EF9: 1EA6       	MOV A, 0xA6
 1EFA: 3700       	B0MOV 0x87, #00h
 1EFB: 1F4A       	MOV 0x4A, A
 1EFC: 3702       	B0MOV 0x87, #02h
 1EFD: 1EA7       	MOV A, 0xA7
 1EFE: 3700       	B0MOV 0x87, #00h
 1EFF: 1F4B       	MOV 0x4B, A
 1F00: 3702       	B0MOV 0x87, #02h
 1F01: 1EA8       	MOV A, 0xA8
 1F02: 3700       	B0MOV 0x87, #00h
 1F03: 1F4C       	MOV 0x4C, A
 1F04: 3702       	B0MOV 0x87, #02h
 1F05: 1EA3       	MOV A, 0xA3
 1F06: 3700       	B0MOV 0x87, #00h
 1F07: 1F4D       	MOV 0x4D, A
 1F08: 2E19       	B0MOV A, 0x19
 1F09: 1F4E       	MOV 0x4E, A
 1F0A: 2E1A       	B0MOV A, 0x1A
 1F0B: 1F4F       	MOV 0x4F, A
 1F0C: 2E1B       	B0MOV A, 0x1B
 1F0D: 1F50       	MOV 0x50, A
 1F0E: 3102       	B0MOV 0x81, #02h
 1F0F: 30A5       	B0MOV 0x80, #A5h
 1F10: F932       	CALL 0x3932
L479:
                  	                  		return L_buf;
 1F11: 3702       	B0MOV 0x87, #02h
 1F12: 1EA6       	MOV A, 0xA6
 1F13: 2F82       	B0MOV R, A
 1F14: 1EA5       	MOV A, 0xA5
L480:
                  	                  	}
 1F15: 0E00       	RET
_Function_NtcCount_Determine_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint16 NtcCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终ntc
                  	                  	输入参数：	g_NtcCount_Press（开机ntc）、g_NtcCount（测量完成时ntc）
                  	                  	输出参数：	L_NtcCount_buf
                  	                  	返回值  ：	L_NtcCount_buf(g_NtcCount_Press、g_NtcCount二选一)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	uint16 NtcCount_Determine(void)
                  	                  	{
                  	                  		int16 L_NtcCount_buf;
                  	                  	
                  	                  		//耳温模式下，判断使用开机ntc还是测量结束时ntc还是两者平均值
                  	                  		if( eTestmode_num == Earmode )
 1F16: 3701       	B0MOV 0x87, #01h
 1F17: 1E58       	MOV A, 0x58
 1F18: 0600       	CMPRS A, #00h
 1F19: 9F6F       	JMP 0x1F6F
L496:
                  	                  		{
                  	                  			//默认使用开机ntc
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F1A: 1E6F       	MOV A, 0x6F
 1F1B: 3702       	B0MOV 0x87, #02h
 1F1C: 1FA3       	MOV 0xA3, A
 1F1D: 3701       	B0MOV 0x87, #01h
 1F1E: 1E70       	MOV A, 0x70
 1F1F: 3702       	B0MOV 0x87, #02h
 1F20: 1FA4       	MOV 0xA4, A
L499:
                  	                  	
                  	                  			//按键按下后找到最大拐点，取开机ntc
                  	                  			if( g_Success )
 1F21: 3701       	B0MOV 0x87, #01h
 1F22: 1E72       	MOV A, 0x72
 1F23: 7086       	B0BTS0 0x86.0
 1F24: 9F2D       	JMP 0x1F2D
L500:
                  	                  			{
                  	                  				L_NtcCount_buf = g_NtcCount_Before_Press;
 1F25: 1E6F       	MOV A, 0x6F
 1F26: 3702       	B0MOV 0x87, #02h
 1F27: 1FA3       	MOV 0xA3, A
 1F28: 3701       	B0MOV 0x87, #01h
 1F29: 1E70       	MOV A, 0x70
 1F2A: 3702       	B0MOV 0x87, #02h
 1F2B: 1FA4       	MOV 0xA4, A
L503:
                  	                  			}
 1F2C: 9F8C       	JMP 0x1F8C
L485:
                  	                  			else
                  	                  			{
                  	                  				//温度小于16℃(0x3A6C)，取开机ntc
                  	                  				if( g_NtcCount > 0x3A6C)
 1F2D: 3400       	B0MOV 0x84, #00h
 1F2E: 333A       	B0MOV 0x83, #3Ah
 1F2F: 2D6C       	MOV A, #6ch
 1F30: 323A       	B0MOV 0x82, #3Ah
 1F31: FB93       	CALL 0x3B93
 1F32: C0B2       	CALL 0x00B2
 1F33: 7086       	B0BTS0 0x86.0
 1F34: 9F40       	JMP 0x1F40
 1F35: 7A86       	B0BTS1 0x86.2
 1F36: 9F40       	JMP 0x1F40
L508:
                  	                  				{
                  	                  					L_NtcCount_buf = g_NtcCount_Before_Press;
 1F37: 3701       	B0MOV 0x87, #01h
 1F38: 1E6F       	MOV A, 0x6F
 1F39: 3702       	B0MOV 0x87, #02h
 1F3A: 1FA3       	MOV 0xA3, A
 1F3B: 3701       	B0MOV 0x87, #01h
 1F3C: 1E70       	MOV A, 0x70
 1F3D: 3702       	B0MOV 0x87, #02h
 1F3E: 1FA4       	MOV 0xA4, A
L511:
                  	                  				}
 1F3F: 9F8C       	JMP 0x1F8C
L487:
                  	                  				else
                  	                  				{
                  	                  					//温度大于16℃，差值大于0.3℃，取开机ntc，否则取平均值
                  	                  					if( (g_NtcCount - g_NtcCount_Before_Press) > 0x96 )
 1F40: 1E3A       	MOV A, 0x3A
 1F41: 3701       	B0MOV 0x87, #01h
 1F42: 226F       	SUB A, 0x6F
 1F43: 3700       	B0MOV 0x87, #00h
 1F44: 1F49       	MOV 0x49, A
 1F45: 1E3B       	MOV A, 0x3B
 1F46: 3701       	B0MOV 0x87, #01h
 1F47: 2070       	SBC A, 0x70
 1F48: 3700       	B0MOV 0x87, #00h
 1F49: 1F4A       	MOV 0x4A, A
 1F4A: 2D96       	MOV A, #96h
 1F4B: 1F4D       	MOV 0x4D, A
 1F4C: 2D00       	MOV A, #00h
 1F4D: 1F4E       	MOV 0x4E, A
 1F4E: C0B2       	CALL 0x00B2
 1F4F: 7086       	B0BTS0 0x86.0
 1F50: 9F5C       	JMP 0x1F5C
 1F51: 7A86       	B0BTS1 0x86.2
 1F52: 9F5C       	JMP 0x1F5C
L516:
                  	                  					{
                  	                  						L_NtcCount_buf = g_NtcCount_Before_Press;
 1F53: 3701       	B0MOV 0x87, #01h
 1F54: 1E6F       	MOV A, 0x6F
 1F55: 3702       	B0MOV 0x87, #02h
 1F56: 1FA3       	MOV 0xA3, A
 1F57: 3701       	B0MOV 0x87, #01h
 1F58: 1E70       	MOV A, 0x70
 1F59: 3702       	B0MOV 0x87, #02h
 1F5A: 1FA4       	MOV 0xA4, A
L519:
                  	                  					}
 1F5B: 9F8C       	JMP 0x1F8C
L489:
                  	                  					else
                  	                  					{
                  	                  						L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F5C: 1E3A       	MOV A, 0x3A
 1F5D: 3701       	B0MOV 0x87, #01h
 1F5E: 126F       	ADD A, 0x6F
 1F5F: 2F18       	B0MOV 0x18, A
 1F60: 3700       	B0MOV 0x87, #00h
 1F61: 1E3B       	MOV A, 0x3B
 1F62: 3701       	B0MOV 0x87, #01h
 1F63: 1070       	ADC A, 0x70
 1F64: 2F19       	B0MOV 0x19, A
 1F65: 6286       	B0BCLR PFLAG.2
 1F66: 3700       	B0MOV 0x87, #00h
 1F67: 0919       	RRCM 0x19
 1F68: 0918       	RRCM 0x18
 1F69: 2E18       	B0MOV A, 0x18
 1F6A: 3702       	B0MOV 0x87, #02h
 1F6B: 1FA3       	MOV 0xA3, A
 1F6C: 2E19       	B0MOV A, 0x19
 1F6D: 1FA4       	MOV 0xA4, A
L524:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1F6E: 9F8C       	JMP 0x1F8C
L483:
                  	                  		else if( eTestmode_num == Foreheadmode )
 1F6F: 2558       	DECS 0x58
 1F70: 9F79       	JMP 0x1F79
L533:
                  	                  		{
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F71: 1E6F       	MOV A, 0x6F
 1F72: 3702       	B0MOV 0x87, #02h
 1F73: 1FA3       	MOV 0xA3, A
 1F74: 3701       	B0MOV 0x87, #01h
 1F75: 1E70       	MOV A, 0x70
 1F76: 3702       	B0MOV 0x87, #02h
 1F77: 1FA4       	MOV 0xA4, A
L536:
                  	                  		}
 1F78: 9F8C       	JMP 0x1F8C
L491:
                  	                  		//其他模式外均为平均值
                  	                  		else
                  	                  		{
                  	                  			L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F79: 3700       	B0MOV 0x87, #00h
 1F7A: 1E3A       	MOV A, 0x3A
 1F7B: 3701       	B0MOV 0x87, #01h
 1F7C: 126F       	ADD A, 0x6F
 1F7D: 2F18       	B0MOV 0x18, A
 1F7E: 3700       	B0MOV 0x87, #00h
 1F7F: 1E3B       	MOV A, 0x3B
 1F80: 3701       	B0MOV 0x87, #01h
 1F81: 1070       	ADC A, 0x70
 1F82: 2F19       	B0MOV 0x19, A
 1F83: 6286       	B0BCLR PFLAG.2
 1F84: 3700       	B0MOV 0x87, #00h
 1F85: 0919       	RRCM 0x19
 1F86: 0918       	RRCM 0x18
 1F87: 2E18       	B0MOV A, 0x18
 1F88: 3702       	B0MOV 0x87, #02h
 1F89: 1FA3       	MOV 0xA3, A
 1F8A: 2E19       	B0MOV A, 0x19
 1F8B: 1FA4       	MOV 0xA4, A
L541:
                  	                  		}
                  	                  		return L_NtcCount_buf;
 1F8C: 1EA4       	MOV A, 0xA4
 1F8D: 2F82       	B0MOV R, A
 1F8E: 1EA3       	MOV A, 0xA3
L544:
                  	                  	}
 1F8F: 0E00       	RET
_Function_TpCount_Determine_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终tp
                  	                  	输入参数：	g_TpCount_Max（拐点值）、g_TpCount_avg（平均值）
                  	                  	输出参数：	L_buf0
                  	                  	返回值  ：	L_buf0（g_TpCount_Max、g_TpCount_avg二选一）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 TpCount_Determine(void)
                  	                  	{
                  	                  		int16 L_TpCount_buf;
                  	                  	
                  	                  		//耳温模式下，根据不同条件决定使用平均值还是拐点值
                  	                  		if( eTestmode_num == Earmode)
 1F90: 3701       	B0MOV 0x87, #01h
 1F91: 1E58       	MOV A, 0x58
 1F92: 0600       	CMPRS A, #00h
 1F93: 9FE1       	JMP 0x1FE1
L567:
                  	                  		{
                  	                  			//耳温模式默认均取拐点值
                  	                  			L_TpCount_buf = g_TpCount_Max;
 1F94: 3702       	B0MOV 0x87, #02h
 1F95: 1E40       	MOV A, 0x40
 1F96: 1FA3       	MOV 0xA3, A
 1F97: 1E41       	MOV A, 0x41
 1F98: 1FA4       	MOV 0xA4, A
L570:
                  	                  	
                  	                  			//环境温度＞34℃求平均
                  	                  			if( g_NtcCount < 0x1AA0 )
 1F99: 3400       	B0MOV 0x84, #00h
 1F9A: 333A       	B0MOV 0x83, #3Ah
 1F9B: 2DA0       	MOV A, #a0h
 1F9C: 321A       	B0MOV 0x82, #1Ah
 1F9D: FB93       	CALL 0x3B93
 1F9E: C0B2       	CALL 0x00B2
 1F9F: 7286       	B0BTS0 0x86.2
 1FA0: 9FA7       	JMP 0x1FA7
L571:
                  	                  			{
                  	                  				L_TpCount_buf = g_TpCount_avg;
 1FA1: 3702       	B0MOV 0x87, #02h
 1FA2: 1E42       	MOV A, 0x42
 1FA3: 1FA3       	MOV 0xA3, A
 1FA4: 1E43       	MOV A, 0x43
 1FA5: 1FA4       	MOV 0xA4, A
L574:
                  	                  			}
 1FA6: 9FE6       	JMP 0x1FE6
L549:
                  	                  			else
                  	                  			{
                  	                  				//按下前后均未找到拐点
                  	                  				if( !g_Success_Before_Press && !g_Success )
 1FA7: 3701       	B0MOV 0x87, #01h
 1FA8: 1E71       	MOV A, 0x71
 1FA9: 0600       	CMPRS A, #00h
 1FAA: 9FB3       	JMP 0x1FB3
 1FAB: 1E72       	MOV A, 0x72
 1FAC: 0600       	CMPRS A, #00h
 1FAD: 9FB3       	JMP 0x1FB3
L579:
                  	                  				{
                  	                  					L_TpCount_buf = g_TpCount_avg;
 1FAE: 3702       	B0MOV 0x87, #02h
 1FAF: 1E42       	MOV A, 0x42
 1FB0: 1FA3       	MOV 0xA3, A
 1FB1: 1E43       	MOV A, 0x43
 1FB2: 1FA4       	MOV 0xA4, A
L582:
                  	                  				}
                  	                  	
                  	                  				//只找到按下前拐点值
                  	                  				if( g_Success_Before_Press && !g_Success )
 1FB3: 3701       	B0MOV 0x87, #01h
 1FB4: 1E71       	MOV A, 0x71
 1FB5: 7086       	B0BTS0 0x86.0
 1FB6: 9FE6       	JMP 0x1FE6
 1FB7: 1E72       	MOV A, 0x72
 1FB8: 0600       	CMPRS A, #00h
 1FB9: 9FE6       	JMP 0x1FE6
L585:
                  	                  				{
                  	                  					//按下前的拐点值到按下的时间>2s，取拐点(这段程序无意义)
                  	                  					if( F_above_2s )
 1FBA: 3700       	B0MOV 0x87, #00h
 1FBB: 593C       	BTS1 0x3C.1
 1FBC: 9FBE       	JMP 0x1FBE
L588:
                  	                  					{
                  	                  						F_above_2s = 0;
 1FBD: 413C       	BCLR 0x3C.1
L591:
                  	                  					}
                  	                  	
                  	                  					//平均值大于拐点则判断是否Er3，小于则取拐点
                  	                  					if( g_TpCount_avg > g_TpCount_Max )
 1FBE: 3402       	B0MOV 0x84, #02h
 1FBF: 3342       	B0MOV 0x83, #42h
 1FC0: 3202       	B0MOV 0x82, #02h
 1FC1: 2D40       	MOV A, #40h
 1FC2: FB73       	CALL 0x3B73
 1FC3: C0AF       	CALL 0x00AF
 1FC4: 7086       	B0BTS0 0x86.0
 1FC5: 9FE6       	JMP 0x1FE6
 1FC6: 7A86       	B0BTS1 0x86.2
 1FC7: 9FE6       	JMP 0x1FE6
L594:
                  	                  					{
                  	                  						//平均值-拐点>1.5℃，同时满足拐点和平均值时间小于1s
                  	                  						if( (g_TpCount_avg - g_TpCount_Max) > 0xFF && F_below_1s )
 1FC8: 3702       	B0MOV 0x87, #02h
