start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1478: 9483       	JMP 0x1483
 1479: 948A       	JMP 0x148A
 147A: 94B2       	JMP 0x14B2
 147B: 94D5       	JMP 0x14D5
 147C: 94A4       	JMP 0x14A4
 147D: 94AD       	JMP 0x14AD
 147E: 94D8       	JMP 0x14D8
 147F: 94F9       	JMP 0x14F9
 1480: 9500       	JMP 0x1500
 1481: 9506       	JMP 0x1506
L528:
 1482: 9506       	JMP 0x1506
L99:
                  	                  	        //初始化
                  	                  	        case Ready_Init:
                  	                  	            HalKey_KeyClr();	//清除所有按键信息
                  	                  	            
 1483: CB49       	CALL 0x0B49
L102:
                  	                  	            g_50ms_Count = DispTime_Init;	//循环显示时间、日期、ntc计时器赋初值
                  	                  	            eReadyTask_Sta = Ready_Refresh;//开机直接刷新屏幕，不需要等待5S
 1484: 3702       	B0MOV 0x87, #02h
 1485: 2B67       	CLR 0x67
L103:
                  	                  	            break;
 1486: 2D04       	MOV A, #04h
 1487: 3701       	B0MOV 0x87, #01h
 1488: 1F5A       	MOV 0x5A, A
L104:
                  	                  	
 1489: 9506       	JMP 0x1506
L40:
                  	                  	        //5s超时判断
                  	                  			case Ready_Timeout:
                  	                  	            if(Time_CountDown_5s_timeout(RUN))     //等待5s超时时间  
                  	                  	            {
 148A: 4058       	BCLR 0x58.0
 148B: E2CE       	CALL 0x22CE
 148C: 2AFF       	AND A, #FFh
 148D: 7086       	B0BTS0 0x86.0
 148E: 949D       	JMP 0x149D
L106:
                  	                  	                if(uErrFlag.bits.Lo || uErrFlag.bits.Hi || uErrFlag.bits.Er3)
                  	                  	                {
 148F: 3700       	B0MOV 0x87, #00h
 1490: 5634       	BTS0 0x34.6
 1491: 9496       	JMP 0x1496
 1492: 5734       	BTS0 0x34.7
 1493: 9496       	JMP 0x1496
 1494: 5A34       	BTS1 0x34.2
 1495: 949A       	JMP 0x149A
L52:
                  	                  	                    eReadyTask_Sta = Ready_Refresh;      //等待时间到后不需要更新显示
                  	                  	                }
 1496: 2D04       	MOV A, #04h
 1497: 3701       	B0MOV 0x87, #01h
 1498: 1F5A       	MOV 0x5A, A
L112:
                  	                  	                else
 1499: 949D       	JMP 0x149D
L43:
                  	                  	                {
                  	                  	                    eReadyTask_Sta = Ready_NoRefresh;      //等待时间到后不需要更新显示
                  	                  	                }
 149A: 2D05       	MOV A, #05h
 149B: 3701       	B0MOV 0x87, #01h
 149C: 1F5A       	MOV 0x5A, A
L117:
                  	                  	            }
                  	                  	            if(uErrFlag.bits.Er1)
                  	                  	            {
 149D: 3700       	B0MOV 0x87, #00h
 149E: 5834       	BTS1 0x34.0
 149F: 9506       	JMP 0x1506
L122:
                  	                  	                eReadyTask_Sta = Ready_DisEr1;
                  	                  	            }
 14A0: 2D06       	MOV A, #06h
 14A1: 3701       	B0MOV 0x87, #01h
 14A2: 1F5A       	MOV 0x5A, A
L125:
                  	                  				break;
                  	                  	
 14A3: 9506       	JMP 0x1506
L57:
                  	                  	        case Ready_Refresh:     //需要跟新时的显示
                  	                  	            g_5s_Count = 0;       //这里复位5S等待，防止有Er1时出现Er2或者Er6.Er2恢复后马上测量出现Er1的问题
                  	                  	            Clr_Disp888();
 14A4: 2B52       	CLR 0x52
 14A5: 2B53       	CLR 0x53
L129:
                  	                  				Disp_Ready();	//首次开机必须显示_ _._
 14A6: E970       	CALL 0x2970
L130:
                  	                  	            Disp_ModeSign();	//显示模式符号
 14A7: EA38       	CALL 0x2A38
L131:
                  	                  	            eReadyTask_Sta = Ready_WaitReady;
 14A8: E9B4       	CALL 0x29B4
L132:
                  	                  	            break;
 14A9: 2D02       	MOV A, #02h
 14AA: 3701       	B0MOV 0x87, #01h
 14AB: 1F5A       	MOV 0x5A, A
L133:
                  	                  	        
 14AC: 9506       	JMP 0x1506
L58:
                  	                  	        case Ready_NoRefresh:     //不需要跟新时的显示
                  	                  				Disp_ModeSign();	//显示模式符号
                  	                  	            eReadyTask_Sta = Ready_WaitReady;
 14AD: E9B4       	CALL 0x29B4
L135:
                  	                  	            break;
 14AE: 2D02       	MOV A, #02h
 14AF: 3701       	B0MOV 0x87, #01h
 14B0: 1F5A       	MOV 0x5A, A
L136:
                  	                  	
 14B1: 9506       	JMP 0x1506
L59:
                  	                  	        //等待就绪状态更新显示
                  	                  	        case Ready_WaitReady:
                  	                  	           
                  	                  	            if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)
                  	                  	            {
 14B2: 3701       	B0MOV 0x87, #01h
 14B3: 1E67       	MOV A, 0x67
 14B4: 7086       	B0BTS0 0x86.0
 14B5: 94B8       	JMP 0x14B8
 14B6: 0603       	CMPRS A, #03h
 14B7: 94BA       	JMP 0x14BA
L62:
                  	                  	                Disp_Age_Segmentation();
                  	                  	            }
 14B8: E9D3       	CALL 0x29D3
L141:
                  	                  	            else
 14B9: 94BC       	JMP 0x14BC
L60:
                  	                  	            {
                  	                  	                lcd_age_clr();
                  	                  	            }
 14BA: 370F       	B0MOV 0x87, #0Fh
 14BB: 2B04       	CLR 0x04
L148:
                  	                  	            LED_CloseAll();
                  	                  	            #if Func_White
 14BC: CBB8       	CALL 0x0BB8
L154:
                  	                  	                if(eTestmode_num != Foreheadmode)
                  	                  					{
 14BD: 3701       	B0MOV 0x87, #01h
 14BE: 1E67       	MOV A, 0x67
 14BF: 2401       	SUB A, #01h
 14C0: 7086       	B0BTS0 0x86.0
 14C1: 94C4       	JMP 0x14C4
L155:
                  	                  						LED_CloseAll();
                  	                  						LED_White_En();
 14C2: CBB8       	CALL 0x0BB8
L158:
                  	                  					}
 14C3: 60D1       	B0BCLR 0xD1.0
L161:
                  	                  	            #else    
                  	                  	                if(eTestmode_num != Objectmode)//测量结束后有蜂鸣声
                  	                  	                {
                  	                  	                    LED_CloseAll();
                  	                  	                    
                  	                  	                    #if Func_3color
                  	                  	                        LED_Green_En();		//开启绿光
                  	                  	                    #endif
                  	                  	                }
                  	                  	            #endif
                  	                  	            g_3s_Count = CountDown_3s;	//开启背光3s倒计时
                  	                  	            
 14C4: 2D96       	MOV A, #96h
 14C5: 3702       	B0MOV 0x87, #02h
 14C6: 1F51       	MOV 0x51, A
L167:
                  	                  	            BZ_Beep50();
                  	                  	            BZ_Beep50();		//蜂鸣2声
 14C7: C74A       	CALL 0x074A
L168:
                  	                  	            
 14C8: C74A       	CALL 0x074A
L169:
                  	                  	            //耳温切换到tp通道采集
                  	                  	            if (eTestmode_num == Earmode)
                  	                  	            {
 14C9: 3701       	B0MOV 0x87, #01h
 14CA: 1E67       	MOV A, 0x67
 14CB: 0600       	CMPRS A, #00h
 14CC: 94D0       	JMP 0x14D0
L170:
                  	                  	                Adc_Channel_Init(NTCTOTP);
                  	                  	            }
 14CD: 3700       	B0MOV 0x87, #00h
 14CE: 406A       	BCLR 0x6A.0
 14CF: C6B9       	CALL 0x06B9
L173:
                  	                  	            Auto_TurnOff_Time_Sel();
                  	                  	            eReadyTask_Sta = Ready_ReadyOk;		//当准备好，才可以跳到Ready_ReadyOk
 14D0: E2AF       	CALL 0x22AF
L176:
                  	                  	            break;
 14D1: 2D03       	MOV A, #03h
 14D2: 3701       	B0MOV 0x87, #01h
 14D3: 1F5A       	MOV 0x5A, A
L177:
                  	                  	
 14D4: 9506       	JMP 0x1506
L67:
                  	                  	        //已就绪状态
                  	                  	        case Ready_ReadyOk:
                  	                  	        
                  	                  	            uStaFlag.bits.Fever = 0;	//清发烧标志位（记忆可能退出）
                  	                  	            break;
 14D5: 3700       	B0MOV 0x87, #00h
 14D6: 4035       	BCLR 0x35.0
L179:
                  	                  	
 14D7: 9506       	JMP 0x1506
L70:
                  	                  	        case Ready_DisEr1:	
                  	                  	        {
                  	                  				if(!Er1_Nb_InitDone)
                  	                  				{
 14D8: 3701       	B0MOV 0x87, #01h
 14D9: 1E5B       	MOV A, 0x5B
 14DA: 0600       	CMPRS A, #00h
 14DB: 94E3       	JMP 0x14E3
L183:
                  	                  					// 初始化 Er1 显示 + 非阻塞动画
                  	                  					uErrFlag.g_ErrFlag = 0;
                  	                  					uErrFlag.bits.Er1 = 1;
 14DC: 3700       	B0MOV 0x87, #00h
 14DD: 2B34       	CLR 0x34
L186:
                  	                  					Disp_FourSecLoop_Init();
 14DE: 4834       	BSET 0x34.0
L187:
                  	                  					Er1_Nb_InitDone = 1;
 14DF: EA47       	CALL 0x2A47
L188:
                  	                  				}
 14E0: 2D01       	MOV A, #01h
 14E1: 3701       	B0MOV 0x87, #01h
 14E2: 1F5B       	MOV 0x5B, A
L189:
                  	                  	
                  	                  				if(Disp_FourSecLoop_Step())   // 返回 1 = 动画完成（5秒结束）
                  	                  				{
 14E3: EA5B       	CALL 0x2A5B
 14E4: 2AFF       	AND A, #FFh
 14E5: 7086       	B0BTS0 0x86.0
 14E6: 9506       	JMP 0x1506
L192:
                  	                  					LED_CloseAll();
                  	                  					#if Func_White
 14E7: CBB8       	CALL 0x0BB8
L195:
                  	                  						LED_White_En();
                  	                  					#elif Func_3color
 14E8: 60D1       	B0BCLR 0xD1.0
L198:
                  	                  						LED_Green_En();		//开启绿光
                  	                  					#endif
                  	                  					g_3s_Count = CountDown_3s;	//3秒背光倒计时
                  	                  					Time_CountDown_5s_timeout(RESET);
 14E9: 2D96       	MOV A, #96h
 14EA: 3702       	B0MOV 0x87, #02h
 14EB: 1F51       	MOV 0x51, A
L202:
                  	                  	                uErrFlag.bits.Er1 = 0;
 14EC: 4858       	BSET 0x58.0
 14ED: E2CE       	CALL 0x22CE
L203:
                  	                  	                eReadyTask_Sta = Ready_Refresh;    //Er1恢复，更新显示
 14EE: 3700       	B0MOV 0x87, #00h
 14EF: 4034       	BCLR 0x34.0
L204:
                  	                  					eMain_Task = Task_ReadyMode;
 14F0: 2D04       	MOV A, #04h
 14F1: 3701       	B0MOV 0x87, #01h
 14F2: 1F5A       	MOV 0x5A, A
L205:
                  	                  					Er1_Nb_InitDone = 0;
 14F3: 2D01       	MOV A, #01h
 14F4: 3700       	B0MOV 0x87, #00h
 14F5: 1F36       	MOV 0x36, A
L206:
                  	                  				}
 14F6: 3701       	B0MOV 0x87, #01h
 14F7: 2B5B       	CLR 0x5B
L207:
                  	                  				break;
                  	                  	        }
 14F8: 9506       	JMP 0x1506
L210:
                  	                  	            //Er1_Display_Sound(RUN);       //Er1的声音和显示
                  	                  	            //break;
                  	                  	
                  	                  	        case Ready_DisEr2:
                  	                  				#if Func_Obj	 
                  	                  	            	Er6_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  				#endif
 14F9: 3701       	B0MOV 0x87, #01h
 14FA: 4862       	BSET 0x62.0
 14FB: D5A6       	CALL 0x15A6
L213:
                  	                  	            Er2_Display_Sound(RUN);      //Er2的声音显示
                  	                  	            break;
 14FC: 3701       	B0MOV 0x87, #01h
 14FD: 4060       	BCLR 0x60.0
 14FE: D57A       	CALL 0x157A
L214:
                  	                  	        
 14FF: 9506       	JMP 0x1506
L81:
                  	                  	        #if Func_Obj
                  	                  	        case Ready_DisEr6:
                  	                  	            Er2_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  	            Er6_Display_Sound(RUN);      //Er6的声音显示
 1500: 3701       	B0MOV 0x87, #01h
 1501: 4860       	BSET 0x60.0
 1502: D57A       	CALL 0x157A
L216:
                  	                  	            break;
 1503: 3701       	B0MOV 0x87, #01h
 1504: 4062       	BCLR 0x62.0
 1505: D5A6       	CALL 0x15A6
L217:
                  	                  	        #endif
                  	                  	
                  	                  	        case Ready_DispCap: 
                  	                  	        #if CAP_CHECK 
                  	                  	            Er2_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  	            CAP_Display_Sound(RUN);
                  	                  	        #endif
                  	                  	            break;
                  	                  	        default:
                  	                  	            break;
                  	                  	    }
                  	                  	}
                  	                  	
 1506: 0E00       	RET
_Function_NTC_StabilityRecurrence_code:
                  	                  	
                  	                  	
                  	                  	uint16 NTC_StabilityRecurrence(void)		//NTC的稳定性递推函数
