start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 14A4: E9B8       	CALL 0x29B8
L132:
                  	                  	            break;
 14A5: 2D02       	MOV A, #02h
 14A6: 3701       	B0MOV 0x87, #01h
 14A7: 1F5A       	MOV 0x5A, A
L133:
                  	                  	        
 14A8: 9502       	JMP 0x1502
L58:
                  	                  	        case Ready_NoRefresh:     //不需要跟新时的显示
                  	                  				Disp_ModeSign();	//显示模式符号
                  	                  	            eReadyTask_Sta = Ready_WaitReady;
 14A9: E9B8       	CALL 0x29B8
L135:
                  	                  	            break;
 14AA: 2D02       	MOV A, #02h
 14AB: 3701       	B0MOV 0x87, #01h
 14AC: 1F5A       	MOV 0x5A, A
L136:
                  	                  	
 14AD: 9502       	JMP 0x1502
L59:
                  	                  	        //等待就绪状态更新显示
                  	                  	        case Ready_WaitReady:
                  	                  	           
                  	                  	            if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)
                  	                  	            {
 14AE: 3701       	B0MOV 0x87, #01h
 14AF: 1E67       	MOV A, 0x67
 14B0: 7086       	B0BTS0 0x86.0
 14B1: 94B4       	JMP 0x14B4
 14B2: 0603       	CMPRS A, #03h
 14B3: 94B6       	JMP 0x14B6
L62:
                  	                  	                Disp_Age_Segmentation();
                  	                  	            }
 14B4: E9D7       	CALL 0x29D7
L141:
                  	                  	            else
 14B5: 94B8       	JMP 0x14B8
L60:
                  	                  	            {
                  	                  	                lcd_age_clr();
                  	                  	            }
 14B6: 370F       	B0MOV 0x87, #0Fh
 14B7: 2B04       	CLR 0x04
L148:
                  	                  	            LED_CloseAll();
                  	                  	            #if Func_White
 14B8: CBB4       	CALL 0x0BB4
L154:
                  	                  	                if(eTestmode_num != Foreheadmode)
                  	                  					{
 14B9: 3701       	B0MOV 0x87, #01h
 14BA: 1E67       	MOV A, 0x67
 14BB: 2401       	SUB A, #01h
 14BC: 7086       	B0BTS0 0x86.0
 14BD: 94C0       	JMP 0x14C0
L155:
                  	                  						LED_CloseAll();
                  	                  						LED_White_En();
 14BE: CBB4       	CALL 0x0BB4
L158:
                  	                  					}
 14BF: 60D1       	B0BCLR 0xD1.0
L161:
                  	                  	            #else    
                  	                  	                if(eTestmode_num != Objectmode)//测量结束后有蜂鸣声
                  	                  	                {
                  	                  	                    LED_CloseAll();
                  	                  	                    
                  	                  	                    #if Func_3color
                  	                  	                        LED_Green_En();		//开启绿光
                  	                  	                    #endif
                  	                  	                }
                  	                  	            #endif
                  	                  	            g_3s_Count = CountDown_3s;	//开启背光3s倒计时
                  	                  	            
 14C0: 2D96       	MOV A, #96h
 14C1: 3702       	B0MOV 0x87, #02h
 14C2: 1F51       	MOV 0x51, A
L167:
                  	                  	            BZ_Beep50();
                  	                  	            BZ_Beep50();		//蜂鸣2声
 14C3: C74A       	CALL 0x074A
L168:
                  	                  	            
 14C4: C74A       	CALL 0x074A
L169:
                  	                  	            //耳温切换到tp通道采集
                  	                  	            if (eTestmode_num == Earmode)
                  	                  	            {
 14C5: 3701       	B0MOV 0x87, #01h
 14C6: 1E67       	MOV A, 0x67
 14C7: 0600       	CMPRS A, #00h
 14C8: 94CC       	JMP 0x14CC
L170:
                  	                  	                Adc_Channel_Init(NTCTOTP);
                  	                  	            }
 14C9: 3700       	B0MOV 0x87, #00h
 14CA: 406A       	BCLR 0x6A.0
 14CB: C6B9       	CALL 0x06B9
L173:
                  	                  	            Auto_TurnOff_Time_Sel();
                  	                  	            eReadyTask_Sta = Ready_ReadyOk;		//当准备好，才可以跳到Ready_ReadyOk
 14CC: E2B3       	CALL 0x22B3
L176:
                  	                  	            break;
 14CD: 2D03       	MOV A, #03h
 14CE: 3701       	B0MOV 0x87, #01h
 14CF: 1F5A       	MOV 0x5A, A
L177:
                  	                  	
 14D0: 9502       	JMP 0x1502
L67:
                  	                  	        //已就绪状态
                  	                  	        case Ready_ReadyOk:
                  	                  	        
                  	                  	            uStaFlag.bits.Fever = 0;	//清发烧标志位（记忆可能退出）
                  	                  	            break;
 14D1: 3700       	B0MOV 0x87, #00h
 14D2: 4035       	BCLR 0x35.0
L179:
                  	                  	
 14D3: 9502       	JMP 0x1502
L70:
                  	                  	        case Ready_DisEr1:	
                  	                  	        {
                  	                  				if(!Er1_Nb_InitDone)
                  	                  				{
 14D4: 3701       	B0MOV 0x87, #01h
 14D5: 1E5B       	MOV A, 0x5B
 14D6: 0600       	CMPRS A, #00h
 14D7: 94DF       	JMP 0x14DF
L183:
                  	                  					// 初始化 Er1 显示 + 非阻塞动画
                  	                  					uErrFlag.g_ErrFlag = 0;
                  	                  					uErrFlag.bits.Er1 = 1;
 14D8: 3700       	B0MOV 0x87, #00h
 14D9: 2B34       	CLR 0x34
L186:
                  	                  					Disp_FourSecLoop_Init();
 14DA: 4834       	BSET 0x34.0
L187:
                  	                  					Er1_Nb_InitDone = 1;
 14DB: EA4B       	CALL 0x2A4B
L188:
                  	                  				}
 14DC: 2D01       	MOV A, #01h
 14DD: 3701       	B0MOV 0x87, #01h
 14DE: 1F5B       	MOV 0x5B, A
L189:
                  	                  	
                  	                  				if(Disp_FourSecLoop_Step())   // 返回 1 = 动画完成（5秒结束）
                  	                  				{
 14DF: EA5F       	CALL 0x2A5F
 14E0: 2AFF       	AND A, #FFh
 14E1: 7086       	B0BTS0 0x86.0
 14E2: 9502       	JMP 0x1502
L192:
                  	                  					LED_CloseAll();
                  	                  					#if Func_White
 14E3: CBB4       	CALL 0x0BB4
L195:
                  	                  						LED_White_En();
                  	                  					#elif Func_3color
 14E4: 60D1       	B0BCLR 0xD1.0
L198:
                  	                  						LED_Green_En();		//开启绿光
                  	                  					#endif
                  	                  					g_3s_Count = CountDown_3s;	//3秒背光倒计时
                  	                  					Time_CountDown_5s_timeout(RESET);
 14E5: 2D96       	MOV A, #96h
 14E6: 3702       	B0MOV 0x87, #02h
 14E7: 1F51       	MOV 0x51, A
L202:
                  	                  	                uErrFlag.bits.Er1 = 0;
 14E8: 4858       	BSET 0x58.0
 14E9: E2D2       	CALL 0x22D2
L203:
                  	                  	                eReadyTask_Sta = Ready_Refresh;    //Er1恢复，更新显示
 14EA: 3700       	B0MOV 0x87, #00h
 14EB: 4034       	BCLR 0x34.0
L204:
                  	                  					eMain_Task = Task_ReadyMode;
 14EC: 2D04       	MOV A, #04h
 14ED: 3701       	B0MOV 0x87, #01h
 14EE: 1F5A       	MOV 0x5A, A
L205:
                  	                  					Er1_Nb_InitDone = 0;
 14EF: 2D01       	MOV A, #01h
 14F0: 3700       	B0MOV 0x87, #00h
 14F1: 1F36       	MOV 0x36, A
L206:
                  	                  				}
 14F2: 3701       	B0MOV 0x87, #01h
 14F3: 2B5B       	CLR 0x5B
L207:
                  	                  				break;
                  	                  	        }
 14F4: 9502       	JMP 0x1502
L210:
                  	                  	            //Er1_Display_Sound(RUN);       //Er1的声音和显示
                  	                  	            //break;
                  	                  	
                  	                  	        case Ready_DisEr2:
                  	                  				#if Func_Obj	 
                  	                  	            	Er6_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  				#endif
 14F5: 3701       	B0MOV 0x87, #01h
 14F6: 4862       	BSET 0x62.0
 14F7: D5A2       	CALL 0x15A2
L213:
                  	                  	            Er2_Display_Sound(RUN);      //Er2的声音显示
                  	                  	            break;
 14F8: 3701       	B0MOV 0x87, #01h
 14F9: 4060       	BCLR 0x60.0
 14FA: D576       	CALL 0x1576
L214:
                  	                  	        
 14FB: 9502       	JMP 0x1502
L81:
                  	                  	        #if Func_Obj
                  	                  	        case Ready_DisEr6:
                  	                  	            Er2_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  	            Er6_Display_Sound(RUN);      //Er6的声音显示
 14FC: 3701       	B0MOV 0x87, #01h
 14FD: 4860       	BSET 0x60.0
 14FE: D576       	CALL 0x1576
L216:
                  	                  	            break;
 14FF: 3701       	B0MOV 0x87, #01h
 1500: 4062       	BCLR 0x62.0
 1501: D5A2       	CALL 0x15A2
L217:
                  	                  	        #endif
                  	                  	
                  	                  	        case Ready_DispCap: 
                  	                  	        #if CAP_CHECK 
                  	                  	            Er2_Display_Sound(RESET);     //复位Er6错误。防止Er6产生时，Er2也产生，但是Er2先恢复。会导致首次Er6无蜂鸣
                  	                  	            CAP_Display_Sound(RUN);
                  	                  	        #endif
                  	                  	            break;
                  	                  	        default:
                  	                  	            break;
                  	                  	    }
                  	                  	}
                  	                  	
 1502: 0E00       	RET
_Function_NTC_StabilityRecurrence_code:
                  	                  	
                  	                  	
                  	                  	uint16 NTC_StabilityRecurrence(void)		//NTC的稳定性递推函数
                  	                  	{
                  	                  	    int i;
                  	                  	    uint16 max=0,min=10000;
                  	                  	
 1503: 3702       	B0MOV 0x87, #02h
 1504: 2BA4       	CLR 0xA4
 1505: 2BA5       	CLR 0xA5
L236:
                  	                  	
 1506: 2D10       	MOV A, #10h
 1507: 1FA6       	MOV 0xA6, A
 1508: 2D27       	MOV A, #27h
 1509: 1FA7       	MOV 0xA7, A
L237:
                  	                  	    for (i = 0; i < g_NtcStepBuffCountMax; i++) 
                  	                  	    {
 150A: 2BA3       	CLR 0xA3
L225:
                  	                  	        if (g_NtcStepBuff[i] > max) 
                  	                  	        {
 150B: 1EA3       	MOV A, 0xA3
 150C: 3401       	B0MOV 0x84, #01h
 150D: 3342       	B0MOV 0x83, #42h
 150E: FB78       	CALL 0x3B78
 150F: 3700       	B0MOV 0x87, #00h
 1510: 1F49       	MOV 0x49, A
 1511: 2E82       	B0MOV A, R
 1512: 1F4A       	MOV 0x4A, A
 1513: 3702       	B0MOV 0x87, #02h
 1514: 1EA4       	MOV A, 0xA4
 1515: 3700       	B0MOV 0x87, #00h
 1516: 1F4D       	MOV 0x4D, A
 1517: 3702       	B0MOV 0x87, #02h
 1518: 1EA5       	MOV A, 0xA5
 1519: 3700       	B0MOV 0x87, #00h
 151A: 1F4E       	MOV 0x4E, A
 151B: C0B2       	CALL 0x00B2
 151C: 7086       	B0BTS0 0x86.0
 151D: 9528       	JMP 0x1528
 151E: 7A86       	B0BTS1 0x86.2
 151F: 9528       	JMP 0x1528
L242:
                  	                  	            max = g_NtcStepBuff[i];
                  	                  	        }
 1520: 3702       	B0MOV 0x87, #02h
 1521: 1EA3       	MOV A, 0xA3
 1522: 3401       	B0MOV 0x84, #01h
 1523: 3342       	B0MOV 0x83, #42h
 1524: FB78       	CALL 0x3B78
 1525: 1FA4       	MOV 0xA4, A
 1526: 2E82       	B0MOV A, R
 1527: 1FA5       	MOV 0xA5, A
L245:
                  	                  	
                  	                  	        if (g_NtcStepBuff[i] < min) 
                  	                  	        {
 1528: 3702       	B0MOV 0x87, #02h
 1529: 1EA3       	MOV A, 0xA3
 152A: 3401       	B0MOV 0x84, #01h
 152B: 3342       	B0MOV 0x83, #42h
 152C: FB78       	CALL 0x3B78
 152D: 3700       	B0MOV 0x87, #00h
 152E: 1F49       	MOV 0x49, A
 152F: 2E82       	B0MOV A, R
 1530: 1F4A       	MOV 0x4A, A
 1531: 3702       	B0MOV 0x87, #02h
 1532: 1EA6       	MOV A, 0xA6
 1533: 3700       	B0MOV 0x87, #00h
 1534: 1F4D       	MOV 0x4D, A
 1535: 3702       	B0MOV 0x87, #02h
 1536: 1EA7       	MOV A, 0xA7
 1537: 3700       	B0MOV 0x87, #00h
 1538: 1F4E       	MOV 0x4E, A
 1539: C0B2       	CALL 0x00B2
 153A: 7286       	B0BTS0 0x86.2
 153B: 9544       	JMP 0x1544
L248:
                  	                  	            min = g_NtcStepBuff[i];
                  	                  	        }
 153C: 3702       	B0MOV 0x87, #02h
 153D: 1EA3       	MOV A, 0xA3
 153E: 3401       	B0MOV 0x84, #01h
 153F: 3342       	B0MOV 0x83, #42h
 1540: FB78       	CALL 0x3B78
 1541: 1FA6       	MOV 0xA6, A
 1542: 2E82       	B0MOV A, R
 1543: 1FA7       	MOV 0xA7, A
L251:
                  	                  	    {
 1544: 3702       	B0MOV 0x87, #02h
 1545: 16A3       	INCMS 0xA3
 1546: 0000       	NOP
L256:
                  	                  	    {
 1547: 1EA3       	MOV A, 0xA3
 1548: 1D80       	XOR A, #80h
 1549: 248A       	SUB A, #8ah
 154A: 7A86       	B0BTS1 0x86.2
 154B: 950B       	JMP 0x150B
L257:
                  	                  	    }
