start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 17F3: C3F7       	CALL 0x03F7
L313:
                  	                  	                    g_TpStep_Disp = g_TpStep;
 17F4: 1E34       	MOV A, 0x34
 17F5: 3701       	B0MOV 0x87, #01h
 17F6: 1F63       	MOV 0x63, A
 17F7: 3700       	B0MOV 0x87, #00h
 17F8: 1E35       	MOV A, 0x35
 17F9: 3701       	B0MOV 0x87, #01h
 17FA: 1F64       	MOV 0x64, A
L314:
                  	                  	                    break;
                  	                  	                default:
                  	                  	                    break;
                  	                  	            }
                  	                  	            break;
 17FB: 9878       	JMP 0x1878
L94:
                  	                  	
                  	                  	        //显示处理
                  	                  	        case Test_Disp:
                  	                  	            Clr_Disp888();
 17FC: EA04       	CALL 0x2A04
L320:
                  	                  				Disp_ModeSign();
 17FD: EA48       	CALL 0x2A48
L321:
                  	                  	            if( eTestmode_num == Insptectmode )
 17FE: 3701       	B0MOV 0x87, #01h
 17FF: 1E66       	MOV A, 0x66
 1800: 0604       	CMPRS A, #04h
 1801: 9806       	JMP 0x1806
L322:
                  	                  	            {
                  	                  	                lcd6 = 0;
 1802: 370F       	B0MOV 0x87, #0Fh
 1803: 2B08       	CLR 0x08
L325:
                  	                  	                lcd7 &= 0x01;				
 1804: 2D01       	MOV A, #01h
 1805: 2907       	AND 0x07, A
L326:
                  	                  	            }
                  	                  	            //不可以优化本程序，因为错误存在优先级（Er2>Lo/Hi>Er3/Er4）
                  	                  	            if( uErrFlag.g_ErrFlag )
 1806: 3700       	B0MOV 0x87, #00h
 1807: 1E31       	MOV A, 0x31
 1808: 7086       	B0BTS0 0x86.0
 1809: 980C       	JMP 0x180C
L329:
                  	                  	            {
                  	                  	                Disp_ErrMsg();
 180A: EBA0       	CALL 0x2BA0
L332:
                  	                  	            }
 180B: 9840       	JMP 0x1840
L97:
                  	                  	            else
                  	                  	            {
                  	                  	                
                  	                  	                if( eTestmode_num == Insptectmode )
 180C: 3701       	B0MOV 0x87, #01h
 180D: 1E66       	MOV A, 0x66
 180E: 0604       	CMPRS A, #04h
 180F: 9822       	JMP 0x1822
L337:
                  	                  	                    Disp_Temp(1,1,uSetFlag.bits.Unit,g_TpStep_Disp);	//显示温度
 1810: 1E63       	MOV A, 0x63
 1811: 3702       	B0MOV 0x87, #02h
 1812: 1FA9       	MOV 0xA9, A
 1813: 3701       	B0MOV 0x87, #01h
 1814: 1E64       	MOV A, 0x64
 1815: 3702       	B0MOV 0x87, #02h
 1816: 1FAA       	MOV 0xAA, A
 1817: 4A59       	BSET 0x59.2
 1818: 3700       	B0MOV 0x87, #00h
 1819: 507F       	BTS0 0x7F.0
 181A: 981D       	JMP 0x181D
 181B: 3702       	B0MOV 0x87, #02h
 181C: 4259       	BCLR 0x59.2
L398:
 181D: 3702       	B0MOV 0x87, #02h
 181E: 4959       	BSET 0x59.1
 181F: 4859       	BSET 0x59.0
 1820: E3F5       	CALL 0x23F5
 1821: 9833       	JMP 0x1833
L100:
                  	                  	                else
                  	                  	                    Disp_Temp(1,0,uSetFlag.bits.Unit,g_TpStep_Disp);	//显示温度
 1822: 1E63       	MOV A, 0x63
 1823: 3702       	B0MOV 0x87, #02h
 1824: 1FA9       	MOV 0xA9, A
 1825: 3701       	B0MOV 0x87, #01h
 1826: 1E64       	MOV A, 0x64
 1827: 3702       	B0MOV 0x87, #02h
 1828: 1FAA       	MOV 0xAA, A
 1829: 4A59       	BSET 0x59.2
 182A: 3700       	B0MOV 0x87, #00h
 182B: 507F       	BTS0 0x7F.0
 182C: 982F       	JMP 0x182F
 182D: 3702       	B0MOV 0x87, #02h
 182E: 4259       	BCLR 0x59.2
L399:
 182F: 3702       	B0MOV 0x87, #02h
 1830: 4159       	BCLR 0x59.1
 1831: 4859       	BSET 0x59.0
 1832: E3F5       	CALL 0x23F5
L101:
                  	                  	                Mem_Store(g_TpStep);	//存放的是0.01精度的
 1833: 3700       	B0MOV 0x87, #00h
 1834: 1E34       	MOV A, 0x34
 1835: 3702       	B0MOV 0x87, #02h
 1836: 1FA7       	MOV 0xA7, A
 1837: 3700       	B0MOV 0x87, #00h
 1838: 1E35       	MOV A, 0x35
 1839: 3702       	B0MOV 0x87, #02h
 183A: 1FA8       	MOV 0xA8, A
 183B: D022       	CALL 0x1022
L340:
                  	                  	                
                  	                  	                //只有有测量结果时才会上传记忆
                  	                  	                #if Func_Ble
                  	                  	                    F_Ble_FirstEnter = 0;
 183C: 3702       	B0MOV 0x87, #02h
 183D: 2B9C       	CLR 0x9C
L341:
                  	                  	                    eBle_Sta = Ble_UploadData;
 183E: 2D06       	MOV A, #06h
 183F: 1F9A       	MOV 0x9A, A
L342:
                  	                  	                #endif			
                  	                  	            }
                  	                  	
                  	                  	            if( uErrFlag.bits.Hi || uStaFlag.bits.Fever )
 1840: 3700       	B0MOV 0x87, #00h
 1841: 5731       	BTS0 0x31.7
 1842: 9845       	JMP 0x1845
 1843: 5832       	BTS1 0x32.0
 1844: 984B       	JMP 0x184B
L112:
                  	                  				{
                  	                  					uStaFlag.bits.Fever = 0;
 1845: 4032       	BCLR 0x32.0
L348:
                  	                  					BZ_Beep125();
 1846: C758       	CALL 0x0758
L349:
                  	                  					BZ_Beep50();
 1847: C74A       	CALL 0x074A
L350:
                  	                  					BZ_Beep50();
 1848: C74A       	CALL 0x074A
L351:
                  	                  					BZ_Beep50();
 1849: C74A       	CALL 0x074A
L352:
                  	                  				}
 184A: 9856       	JMP 0x1856
L106:
                  	                  				else if( uErrFlag.g_ErrFlag || uErrFlag.bits.Lo )
 184B: 1E31       	MOV A, 0x31
 184C: 0600       	CMPRS A, #00h
 184D: 9850       	JMP 0x1850
 184E: 5E31       	BTS1 0x31.6
 184F: 9855       	JMP 0x1855
L120:
                  	                  				{
                  	                  					BZ_Beep50();
 1850: C74A       	CALL 0x074A
L358:
                  	                  					BZ_Beep50();
 1851: C74A       	CALL 0x074A
L359:
                  	                  					BZ_Beep50();
 1852: C74A       	CALL 0x074A
L360:
                  	                  					BZ_Beep50();
 1853: C74A       	CALL 0x074A
L361:
                  	                  				}
 1854: 9856       	JMP 0x1856
L115:
                  	                  				else
                  	                  				{
                  	                  					BZ_Beep125();
 1855: C758       	CALL 0x0758
L366:
                  	                  				}		
                  	                  	            eTestTask_Sta = Test_End;
 1856: 2D05       	MOV A, #05h
 1857: 3701       	B0MOV 0x87, #01h
 1858: 1F65       	MOV 0x65, A
L369:
                  	                  	            break;
 1859: 9878       	JMP 0x1878
L121:
                  	                  	
                  	                  	        //测量结束回到Task_Ready准备就绪模式
                  	                  	        case Test_End:
                  	                  	            eTestTask_Sta = Test_Init;		//当前任务状态初始化
 185A: 3701       	B0MOV 0x87, #01h
 185B: 2B65       	CLR 0x65
L371:
                  	                  	            eMain_Task = Task_ReadyMode;	//切换到下个任务
 185C: 2D01       	MOV A, #01h
 185D: 3700       	B0MOV 0x87, #00h
 185E: 1F33       	MOV 0x33, A
L372:
                  	                  	            Adc_Channel_Init(TPTONTC);			//切换到ntc通道
 185F: 486B       	BSET 0x6B.0
 1860: C6B9       	CALL 0x06B9
L373:
                  	                  	            if((eTestmode_num == Foreheadmode || eTestmode_num == Objectmode))  //耳温和黑体模式需要等待5s
 1861: 3701       	B0MOV 0x87, #01h
 1862: 1E66       	MOV A, 0x66
 1863: 2401       	SUB A, #01h
 1864: 7086       	B0BTS0 0x86.0
 1865: 9869       	JMP 0x1869
 1866: 1E66       	MOV A, 0x66
 1867: 0602       	CMPRS A, #02h
 1868: 986E       	JMP 0x186E
L124:
                  	                  	            {
                  	                  	                 //除了耳温需要切换通道外，其他的不需要。在无间隔测量时直接切到OK状态
                  	                  	                Disp_ModeSign();
 1869: EA48       	CALL 0x2A48
L377:
                  	                  	                eReadyTask_Sta = Ready_ReadyOk;    //下个任务状态初始化
 186A: 2D03       	MOV A, #03h
 186B: 3701       	B0MOV 0x87, #01h
 186C: 1F57       	MOV 0x57, A
L378:
                  	                  	            }
 186D: 9873       	JMP 0x1873
L122:
                  	                  	            else
                  	                  	            {
                  	                  	                eReadyTask_Sta = Ready_Timeout;	//下个任务状态初始化
 186E: 2D01       	MOV A, #01h
 186F: 1F57       	MOV 0x57, A
L383:
                  	                  	                Time_CountDown_5s_timeout(RESET);
 1870: 3702       	B0MOV 0x87, #02h
 1871: 4857       	BSET 0x57.0
 1872: E363       	CALL 0x2363
L384:
                  	                  	            }
                  	                  	            F_5s_TimeOut = 0;				//请5s到标志位
 1873: 3700       	B0MOV 0x87, #00h
 1874: 4247       	BCLR 0x47.2
L387:
                  	                  	            g_3s_Count = CountDown_3s;		//开启背光3s倒计时
 1875: 2D96       	MOV A, #96h
 1876: 3702       	B0MOV 0x87, #02h
 1877: 1F50       	MOV 0x50, A
L388:
                  	                  	            // HalKey_KeyClr();	//清除所有按键信息
                  	                  	            //uKeyRelease.bits.OKeyRelease = 1;	//必须抬起按下才可以触发第二次切换
                  	                  	            break;
                  	                  	
                  	                  	        default:
