start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2052: D575       	CALL 0x1575
L149:
                  	                  						eTestmode_num = Blackbodymode;	//代表进入黑体模式
 2053: 2D03       	MOV A, #03h
 2054: 3701       	B0MOV 0x87, #01h
 2055: 1F58       	MOV 0x58, A
L150:
                  	                  						eSleepTask_Sta = Sleep_false;	//设置当前任务状态为初始状态
 2056: 3702       	B0MOV 0x87, #02h
 2057: 2B4A       	CLR 0x4A
L151:
                  	                  						eMain_Task = Task_ReadyMode;
 2058: 2D01       	MOV A, #01h
 2059: 3700       	B0MOV 0x87, #00h
 205A: 1F33       	MOV 0x33, A
L152:
                  	                  						eReadyTask_Sta = Ready_Init;	//进入ready模式
 205B: 3701       	B0MOV 0x87, #01h
 205C: 2B4A       	CLR 0x4A
L153:
                  	                  	                    Auto_TurnOff_Time_Sel();
 205D: E2C9       	CALL 0x22C9
L154:
                  	                  					}
                  	                  				}
 205E: A10F       	JMP 0x210F
L43:
                  	                  				else
                  	                  				{
                  	                  	                eSleepTask_Sta = Sleep_true;
 205F: 2D02       	MOV A, #02h
 2060: 3702       	B0MOV 0x87, #02h
 2061: 1F4A       	MOV 0x4A, A
L161:
                  	                  					uStaFlag.g_StatusFlag &= 0x02;
 2062: 3700       	B0MOV 0x87, #00h
 2063: 2932       	AND 0x32, A
L162:
                  	                  				}
                  	                  				break;
 2064: A10F       	JMP 0x210F
L57:
                  	                  	
                  	                  			//完全关机状态
                  	                  			case Sleep_true:
                  	                  				#if Func_Ble
                  	                  					F_Ble_En = Disable;
 2065: 3700       	B0MOV 0x87, #00h
 2066: 4448       	BCLR 0x48.4
L166:
                  	                  					Port_Ble_En = 0;		//蓝牙失能
 2067: 63D2       	B0BCLR 0xD2.3
L167:
                  	                  					Port_Power = 1;		//关闭蓝牙供电使能（低电平有效）
 2068: 68D2       	B0BSET 0xD2.0
L168:
                  	                  				#endif
                  	                  				Drv_UartTX_Disable();	//关UART TX
 2069: CBE8       	CALL 0x0BE8
L169:
                  	                  				Drv_UartRX_Disable();	//关UART RX
 206A: CBED       	CALL 0x0BED
L170:
                  	                  				I2C_Disable();		//关I2C
 206B: C7CE       	CALL 0x07CE
L171:
                  	                  				FMSPWK = 0;		//禁止I2C总线唤醒，仅允许P0按键唤醒
 206C: 62A7       	B0BCLR 0xA7.2
L172:
                  	                  				GPIO_PowerDown();	//IO口省电设置
 206D: CC8B       	CALL 0x0C8B
L173:
                  	                  	            // Adc_Channel_Init(TPTONTC); //ADC初始化和通道切换
                  	                  	
                  	                  				FCLKMD = 1;			//切到Slow mode
 206E: 6ACA       	B0BSET 0xCA.2
L174:
                  	                  				NOP(2);
 206F: 0000       	NOP
 2070: 0000       	NOP
L175:
                  	                  				FSTPHX = 1;			//关IHRC
 2071: 69CA       	B0BSET 0xCA.1
L177:
                  	                  				NOP(2);
 2072: 0000       	NOP
 2073: 0000       	NOP
L178:
                  	                  				FDA1EN = 0;			//关DAC1
 2074: 67A4       	B0BCLR 0xA4.7
L180:
                  	                  				FDA2EN = 0;			//关DAC2
 2075: 370E       	B0MOV 0x87, #0Eh
 2076: 470E       	BCLR 0x0E.7
L181:
                  	                  				FOPA1EN = 0;		//关OP1
 2077: 60B8       	B0BCLR 0xB8.0
L182:
                  	                  				FOPA2EN = 0;		//关OP2
 2078: 62B8       	B0BCLR 0xB8.2
L183:
                  	                  				FAMPEN = 0 ;		//关PGA
 2079: 6092       	B0BCLR 0x92.0
L184:
                  	                  				FPCHPEN = 0 ;		//关PGA chopper
 207A: 6492       	B0BCLR 0x92.4
L185:
                  	                  				FACHPEN = 0 ;		//关ADC chopper
 207B: 6393       	B0BCLR 0x93.3
L186:
                  	                  				FADC1EN = 0 ;		//关ADC1
 207C: 6093       	B0BCLR 0x93.0
L187:
                  	                  				FADC2EN = 0;		//关ADC2
 207D: 67BA       	B0BCLR 0xBA.7
L188:
                  	                  				FAVEN = 0 ;			//关AVE电压
 207E: 6590       	B0BCLR 0x90.5
L189:
                  	                  				FACMEN = 0 ;		//关ACM电压
 207F: 6085       	B0BCLR 0x85.0
L190:
                  	                  				FAVDDREN = 0 ;		//关avddr电压
 2080: 6290       	B0BCLR 0x90.2
L191:
                  	                  				FBGCHP = 0;			//关bandgap chooper
 2081: 6690       	B0BCLR 0x90.6
L192:
                  	                  				FBGREN = 0 ;		//关bandgap电压
 2082: 6790       	B0BCLR 0x90.7
L193:
                  	                  				FLCDBNK = 1 ;		//All of the LCD dots off
 2083: 6CB1       	B0BSET 0xB1.4
L194:
                  	                  				FLCDEN = 0 ;		//关LCD
 2084: 63B0       	B0BCLR 0xB0.3
L195:
                  	                  				FLCDMOD0 = 1 ;
 2085: 6CB0       	B0BSET 0xB0.4
L196:
                  	                  				FLCDMOD1 = 1 ;		//LCD Mode All OFF
 2086: 6DB0       	B0BSET 0xB0.5
L197:
                  	                  				FLBTEN = 0 ;		//关低电压检测
 2087: 6095       	B0BCLR 0x95.0
L198:
                  	                  				FT0EN = 0;			//关机期间停止RTC，避免定时唤醒
 2088: 67D8       	B0BCLR 0xD8.7
L199:
                  	                  				FT0IRQ = 0;		//清RTC中断请求
 2089: 60C6       	B0BCLR 0xC6.0
L200:
                  	                  				FTC0ENB = 0;		//关TC0 timer
 208A: 67DA       	B0BCLR 0xDA.7
L201:
                  	                  				FTC1ENB = 0;		//关TC1 timer
 208B: 67E9       	B0BCLR 0xE9.7
L202:
                  	                  				FTC2ENB = 0;		//关TC2 timer
 208C: 67EC       	B0BCLR 0xEC.7
L203:
                  	                  				INTEN0 = 0;			//所有中断除能
 208D: 3700       	B0MOV 0x87, #00h
 208E: 2BC9       	CLR 0xC9
L204:
                  	                  				INTEN1 = 0;			//所有中断除能
 208F: 2BC7       	CLR 0xC7
L205:
                  	                  				FGIE = 0 ;			//关总中断
 2090: 67DF       	B0BCLR 0xDF.7
L206:
                  	                  				FCPUM0 = 1;		//进入睡眠，等待P0按键唤醒
 2091: 6BCA       	B0BSET 0xCA.3
L207:
                  	                  				NOP(2);
 2092: 0000       	NOP
 2093: 0000       	NOP
L208:
                  	                  	
                  	                  				FSTPHX = 0;		//按键唤醒后恢复IHRC
 2094: 61CA       	B0BCLR 0xCA.1
L210:
                  	                  				NOP(2);
 2095: 0000       	NOP
 2096: 0000       	NOP
L211:
                  	                  				FCLKMD = 0;		//恢复正常时钟
 2097: 62CA       	B0BCLR 0xCA.2
L213:
                  	                  				NOP(2);
 2098: 0000       	NOP
 2099: 0000       	NOP
L214:
                  	                  				//无按键按下
                  	                  				l_buf = 1;
 209A: 2D01       	MOV A, #01h
 209B: 3701       	B0MOV 0x87, #01h
 209C: 1F1A       	MOV 0x1A, A
L216:
                  	                  				
                  	                  				// while(l_buf)
                  	                  				// {
                  	                  				// 	while( Port_Test && Port_Set )
                  	                  				// 	{
                  	                  				// 	}
                  	                  				// 	Delay50us(4);	//按键去抖
                  	                  					
                  	                  				// 	if( !Port_Test || !Port_Set )
                  	                  				// 	{
                  	                  				// 		l_buf = 0;
                  	                  				// 	}
                  	                  				// }
                  	                  	
                  	                  				GPIO_Init();	//IO口设置
 209D: CC63       	CALL 0x0C63
L217:
                  	                  				Lcd_Init();		//Lcd设置
 209E: E36B       	CALL 0x236B
L218:
                  	                  				TC1Init();		//TC1设置（10ms）
 209F: CBBF       	CALL 0x0BBF
L219:
                  	                  				T0Init();		//按键唤醒后恢复RTC计时
 20A0: CBB7       	CALL 0x0BB7
L220:
                  	                  				FGIE = 1;
 20A1: 6FDF       	B0BSET 0xDF.7
L221:
                  	                  	
                  	                  				HalKey_KeyClr();	//清所有按键信息
 20A2: CB45       	CALL 0x0B45
L222:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sTestKey);		//开机&测量键设为长按
 20A3: 2D0A       	MOV A, #0ah
 20A4: 3702       	B0MOV 0x87, #02h
 20A5: 1FA4       	MOV 0xA4, A
 20A6: 2D01       	MOV A, #01h
 20A7: 1FA5       	MOV 0xA5, A
 20A8: 2D02       	MOV A, #02h
 20A9: 1FA3       	MOV 0xA3, A
 20AA: CAC4       	CALL 0x0AC4
L223:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sSetKey);		//设置键设为长按
 20AB: 2D05       	MOV A, #05h
 20AC: 1FA4       	MOV 0xA4, A
 20AD: 2D01       	MOV A, #01h
 20AE: 1FA5       	MOV 0xA5, A
 20AF: 2D02       	MOV A, #02h
 20B0: 1FA3       	MOV 0xA3, A
 20B1: CAC4       	CALL 0x0AC4
L224:
                  	                  				l_buf = 0;
 20B2: 3701       	B0MOV 0x87, #01h
 20B3: 2B1A       	CLR 0x1A
L225:
                  	                  				eSleepTask_Sta = Sleep_wakeup;
 20B4: 2D03       	MOV A, #03h
 20B5: 3702       	B0MOV 0x87, #02h
 20B6: 1F4A       	MOV 0x4A, A
L226:
                  	                  				break;
 20B7: A10F       	JMP 0x210F
L58:
                  	                  	
                  	                  			//按键唤醒等待
                  	                  			case Sleep_wakeup:
                  	                  				l_buf ++;
 20B8: 3701       	B0MOV 0x87, #01h
 20B9: 161A       	INCMS 0x1A
 20BA: 0000       	NOP
L228:
                  	                  				//去抖80ms，保证扫键程序执行
                  	                  				if( l_buf > 8 )
 20BB: 1E1A       	MOV A, 0x1A
 20BC: 0608       	CMPRS A, #08h
 20BD: 7A86       	B0BTS1 0x86.2
 20BE: A10F       	JMP 0x210F
L229:
                  	                  				{
                  	                  					//设置键长按3s进入模式切换
                  	                  					if( uKeyPress.bits.SKeyPress )
 20BF: 5817       	BTS1 0x17.0
 20C0: A0E1       	JMP 0x20E1
L232:
                  	                  					{
                  	                  						 if( uKeyHold.bits.SKeyHold )
 20C1: 5816       	BTS1 0x16.0
 20C2: A10F       	JMP 0x210F
L235:
                  	                  						{
                  	                  	                         //低电压检测
                  	                  	                       #if Second_LVD == 1
                  	                  	                           LBT_Chk();
 20C3: CB71       	CALL 0x0B71
L238:
                  	                  	                       #else
                  	                  	                           LVD_Init();
                  	                  	                           LVD_Chk();
                  	                  	                       #endif						//二级电压检测
                  	                  	                       if( uStaFlag.bits.LowBat )
 20C4: 5932       	BTS1 0x32.1
 20C5: A0D3       	JMP 0x20D3
L239:
                  	                  	                       {
                  	                  							   Clr_Disp();
 20C6: E979       	CALL 0x2979
L242:
                  	                  							   Disp_LowBat();
 20C7: EA17       	CALL 0x2A17
L243:
                  	                  							   Auto_TurnOff_Time_Sel();
 20C8: E2C9       	CALL 0x22C9
L244:
                  	                  							   uKeyRelease.bits.TKeyRelease = 1; 
 20C9: 3701       	B0MOV 0x87, #01h
 20CA: 4915       	BSET 0x15.1
L245:
                  	                  							   eSleepTask_Sta = Sleep_false;
 20CB: 3702       	B0MOV 0x87, #02h
 20CC: 2B4A       	CLR 0x4A
L246:
                  	                  							   eInitTask_Sta = Init_Err;
 20CD: 2D06       	MOV A, #06h
 20CE: 3701       	B0MOV 0x87, #01h
 20CF: 1F59       	MOV 0x59, A
L247:
                  	                  							   eMain_Task = Task_InitMode;
 20D0: 3700       	B0MOV 0x87, #00h
 20D1: 2B33       	CLR 0x33
L248:
                  	                  	                       }
 20D2: A10F       	JMP 0x210F
L69:
                  	                  	                       else
                  	                  	                       {
                  	                  	                            BZ_Beep125();
 20D3: C758       	CALL 0x0758
L253:
                  	                  	                            eSleepTask_Sta = Sleep_false;	//还原当前任务状态
 20D4: 3702       	B0MOV 0x87, #02h
 20D5: 2B4A       	CLR 0x4A
L254:
                  	                  	                            eMain_Task = Task_Unitmode;
 20D6: 2D04       	MOV A, #04h
 20D7: 3700       	B0MOV 0x87, #00h
 20D8: 1F33       	MOV 0x33, A
L255:
                  	                  	                            //进入设置态和快进为同一按键适用（当然非同一个按键也适用这样的写法）
                  	                  	                            HalKey_KeyClr();	//清除所有按键信息
 20D9: CB45       	CALL 0x0B45
L256:
                  	                  	                            App_SetMode();
 20DA: D8B1       	CALL 0x18B1
 20DB: A0DE       	JMP 0x20DE
L75:
                  	                  	                            {
                  	                  	                                WDTR = 0x5A;        // Clear WDTR Dog
 20DC: 2D5A       	MOV A, #5ah
 20DD: 2FCC       	B0MOV WDTR, A
L260:
                  	                  	                            while(!Port_Set)
