start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 20EA: 1FA3       	MOV 0xA3, A
 20EB: CB15       	CALL 0x0B15
L211:
                  	                  				l_buf = 0;
 20EC: 3701       	B0MOV 0x87, #01h
 20ED: 2B18       	CLR 0x18
L212:
                  	                  				eSleepTask_Sta = Sleep_wakeup;
 20EE: 2D03       	MOV A, #03h
 20EF: 3702       	B0MOV 0x87, #02h
 20F0: 1F49       	MOV 0x49, A
L213:
                  	                  				break;
 20F1: A140       	JMP 0x2140
L58:
                  	                  	
                  	                  			//按键唤醒等待
                  	                  			case Sleep_wakeup:
                  	                  				l_buf ++;
 20F2: 3701       	B0MOV 0x87, #01h
 20F3: 1618       	INCMS 0x18
 20F4: 0000       	NOP
L215:
                  	                  				//去抖80ms，保证扫键程序执行
                  	                  				if( l_buf > 8 )
 20F5: 1E18       	MOV A, 0x18
 20F6: 0608       	CMPRS A, #08h
 20F7: 7A86       	B0BTS1 0x86.2
 20F8: A140       	JMP 0x2140
L216:
                  	                  				{
                  	                  					//设置键长按3s进入模式切换
                  	                  					if( uKeyPress.bits.SKeyPress )
 20F9: 5816       	BTS1 0x16.0
 20FA: A112       	JMP 0x2112
L219:
                  	                  					{
                  	                  						 if( uKeyHold.bits.SKeyHold )
 20FB: 5815       	BTS1 0x15.0
 20FC: A140       	JMP 0x2140
L222:
                  	                  						{
                  	                  	                         //低电压检测
                  	                  	                       #if Second_LVD == 1
                  	                  	                           LBT_Chk();
 20FD: CBC4       	CALL 0x0BC4
L225:
                  	                  	                       #else
                  	                  	                           LVD_Init();
                  	                  	                           LVD_Chk();
                  	                  	                       #endif						//二级电压检测
                  	                  	                       if( uStaFlag.bits.LowBat )
 20FE: 5935       	BTS1 0x35.1
 20FF: A104       	JMP 0x2104
L226:
                  	                  	                       {
                  	                  	                           eSleepTask_Sta = Sleep_true;
 2100: 2D02       	MOV A, #02h
 2101: 3702       	B0MOV 0x87, #02h
 2102: 1F49       	MOV 0x49, A
L229:
                  	                  	                       }
 2103: A140       	JMP 0x2140
L69:
                  	                  	                       else
                  	                  	                       {
                  	                  	                            BZ_Beep125();
 2104: C758       	CALL 0x0758
L234:
                  	                  	                            eSleepTask_Sta = Sleep_false;	//还原当前任务状态
 2105: 3702       	B0MOV 0x87, #02h
 2106: 2B49       	CLR 0x49
L235:
                  	                  	                            eMain_Task = Task_Unitmode;
 2107: 2D04       	MOV A, #04h
 2108: 3700       	B0MOV 0x87, #00h
 2109: 1F36       	MOV 0x36, A
L236:
                  	                  	                            //进入设置态和快进为同一按键适用（当然非同一个按键也适用这样的写法）
                  	                  	                            HalKey_KeyClr();	//清除所有按键信息
 210A: CB96       	CALL 0x0B96
L237:
                  	                  	                            App_SetMode();
 210B: D8F4       	CALL 0x18F4
 210C: A10F       	JMP 0x210F
L73:
                  	                  	                            {
                  	                  	                                WDTR = 0x5A;        // Clear WDTR Dog
 210D: 2D5A       	MOV A, #5ah
 210E: 2FCC       	B0MOV WDTR, A
L241:
                  	                  	                            while(!Port_Set)
 210F: 78D0       	B0BTS1 P0.0
 2110: A10D       	JMP 0x210D
L244:
                  	                  	                            }
                  	                  	                       }
                  	                  						}
                  	                  					}
 2111: A140       	JMP 0x2140
L61:
                  	                  					else
                  	                  					{
                  	                  						eSleepTask_Sta = Sleep_true;	//默认关机
 2112: 2D02       	MOV A, #02h
 2113: 3702       	B0MOV 0x87, #02h
 2114: 1F49       	MOV 0x49, A
L253:
                  	                  						if( uKeyPress.bits.TKeyPress )
 2115: 3701       	B0MOV 0x87, #01h
 2116: 5916       	BTS1 0x16.1
 2117: A140       	JMP 0x2140
L254:
                  	                  						{
                  	                  							eSleepTask_Sta = Sleep_End;	//只有开机键运行开机
 2118: 2D04       	MOV A, #04h
 2119: 3702       	B0MOV 0x87, #02h
 211A: 1F49       	MOV 0x49, A
L257:
                  	                  						}
                  	                  					}
                  	                  				}
                  	                  				break;
 211B: A140       	JMP 0x2140
L80:
                  	                  	
                  	                  			//结束睡眠
                  	                  			case Sleep_End:
                  	                  				eSleepTask_Sta = Sleep_false;
 211C: 2B49       	CLR 0x49
L265:
                  	                  				eMain_Task = Task_InitMode;
 211D: 3700       	B0MOV 0x87, #00h
 211E: 2B36       	CLR 0x36
L266:
                  	                  				eTestmode_num = Earmode;							//开机默认耳温模式
 211F: 3701       	B0MOV 0x87, #01h
 2120: 2B66       	CLR 0x66
L267:
                  	                  	            eAgemode_num = BigAge;
 2121: 2D02       	MOV A, #02h
 2122: 3700       	B0MOV 0x87, #00h
 2123: 1F33       	MOV 0x33, A
L268:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sTestKey);		//开机&测量键设为长按
 2124: 2D0A       	MOV A, #0ah
 2125: 3702       	B0MOV 0x87, #02h
 2126: 1FA4       	MOV 0xA4, A
 2127: 2D01       	MOV A, #01h
 2128: 1FA5       	MOV 0xA5, A
 2129: 2D02       	MOV A, #02h
 212A: 1FA3       	MOV 0xA3, A
 212B: CB15       	CALL 0x0B15
L269:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sMemKey);			    //记忆键设为短长按
 212C: 2D0F       	MOV A, #0fh
 212D: 1FA4       	MOV 0xA4, A
 212E: 2D01       	MOV A, #01h
 212F: 1FA5       	MOV 0xA5, A
 2130: 2D02       	MOV A, #02h
 2131: 1FA3       	MOV 0xA3, A
 2132: CB15       	CALL 0x0B15
L270:
                  	                  				HalKey_Set_KeyMode(Func_Short, &sEarcapKey);		    //耳套键为短按
 2133: 2D00       	MOV A, #00h
 2134: 1FA4       	MOV 0xA4, A
 2135: 2D01       	MOV A, #01h
 2136: 1FA5       	MOV 0xA5, A
 2137: 2BA3       	CLR 0xA3
 2138: CB15       	CALL 0x0B15
L271:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sSetKey);				//设置键为长按
 2139: 2D05       	MOV A, #05h
 213A: 1FA4       	MOV 0xA4, A
 213B: 2D01       	MOV A, #01h
 213C: 1FA5       	MOV 0xA5, A
 213D: 2D02       	MOV A, #02h
 213E: 1FA3       	MOV 0xA3, A
 213F: CB15       	CALL 0x0B15
L272:
                  	                  	
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 2140: 0E00       	RET
_Function_App_BondTestMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_BondTestMode.c
                  	                  	说    明：	绑定测试模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//绑定测试模式任务
                  	                  	enum eBondTestModeTask
                  	                  	{
                  	                  		BondTest_Init = 0,
                  	                  		BondTest_Disp1 ,
                  	                  		BondTest_Disp2 ,
                  	                  		BondTest_Ntc ,
                  	                  		BondTest_Tp ,
                  	                  		BondTest_Version ,
                  	                  		BondTest_Sensor ,
                  	                  		BondTest_End
                  	                  	}eBondTestTask;
                  	                  	
                  	                  	//此流程属于顺序执行的死循环程序，所有主程序所有时间轮询函数失效，请留意！
                  	                  	//调试态ON键关机，Test键切换步骤
                  	                  	void App_BondTestMode(void)
                  	                  	{
                  	                  		switch( eBondTestTask )
 2141: 1E4A       	MOV A, 0x4A
 2142: 1FB4       	MOV 0xB4, A
 2143: 1480       	ADD A, #80h
 2144: 0688       	CMPRS A, #88h
 2145: 7286       	B0BTS0 0x86.2
 2146: A153       	JMP 0x2153
 2147: 2480       	SUB A, #80h
 2148: 7A86       	B0BTS1 0x86.2
 2149: A153       	JMP 0x2153
 214A: 03CE       	B0ADD PCL, A
 214B: A154       	JMP 0x2154
 214C: A15D       	JMP 0x215D
 214D: A177       	JMP 0x2177
 214E: A18E       	JMP 0x218E
 214F: A27C       	JMP 0x227C
 2150: A153       	JMP 0x2153
 2151: A153       	JMP 0x2153
 2152: A2A8       	JMP 0x22A8
L330:
 2153: A2AE       	JMP 0x22AE
L85:
                  	                  		{
                  	                  			case BondTest_Init:
                  	                  				#if Func_debug
                  	                  					Drv_UartTX_Init();
                  	                  				#endif
                  	                  				Drv_Adc_Init();
 2154: C5FA       	CALL 0x05FA
L88:
                  	                  				Drv_Adc_Channel_Set(ACM_ACM);
 2155: 2DFF       	MOV A, #ffh
 2156: 1FA3       	MOV 0xA3, A
 2157: C60B       	CALL 0x060B
L89:
                  	                  				BZ_Beep125();
 2158: C758       	CALL 0x0758
L90:
                  	                  				eBondTestTask = BondTest_Disp1;
 2159: 2D01       	MOV A, #01h
 215A: 3702       	B0MOV 0x87, #02h
 215B: 1F4A       	MOV 0x4A, A
L91:
                  	                  				break;
 215C: A2AE       	JMP 0x22AE
L36:
                  	                  	
                  	                  			//显示测试画面1
                  	                  			case BondTest_Disp1:
                  	                  				Disp_Debug1();
 215D: EBDB       	CALL 0x2BDB
L93:
                  	                  				#if Func_3color
                  	                  					LED_Green_En();
 215E: 66D5       	B0BCLR 0xD5.6
L96:
                  	                  				#endif
                  	                  				Delay10ms(30);
 215F: 2D1E       	MOV A, #1eh
 2160: 3702       	B0MOV 0x87, #02h
 2161: 1FA3       	MOV 0xA3, A
 2162: C7A3       	CALL 0x07A3
 2163: A166       	JMP 0x2166
L37:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 2164: 2D5A       	MOV A, #5ah
 2165: 2FCC       	B0MOV WDTR, A
L103:
                  	                  				while( !Get_Adc_Avg() )
 2166: C644       	CALL 0x0644
 2167: 2AFF       	AND A, #FFh
 2168: 7086       	B0BTS0 PFLAG.0
 2169: A164       	JMP 0x2164
L106:
                  	                  	            }
                  	                  				g_AdcDoff = g_AdcSum;
 216A: 1E63       	MOV A, 0x63
 216B: 1F10       	MOV 0x10, A
 216C: 1E64       	MOV A, 0x64
 216D: 1F11       	MOV 0x11, A
 216E: A171       	JMP 0x2171
L40:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 216F: 2D5A       	MOV A, #5ah
 2170: 2FCC       	B0MOV WDTR, A
L110:
                  	                  				while( Port_Test )
 2171: 71D0       	B0BTS0 P0.1
 2172: A16F       	JMP 0x216F
L113:
                  	                  	            }
                  	                  				eBondTestTask = BondTest_Disp2;
 2173: 2D02       	MOV A, #02h
 2174: 3702       	B0MOV 0x87, #02h
 2175: 1F4A       	MOV 0x4A, A
L114:
                  	                  				break;
 2176: A2AE       	JMP 0x22AE
L43:
                  	                  	
                  	                  			//显示测试画面2，并进行Ntc采集
                  	                  			case BondTest_Disp2:
                  	                  				Disp_Debug2();
 2177: EBFB       	CALL 0x2BFB
L116:
                  	                  				LED_Green_Dis();
