start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1BB8: C7E3       	CALL 0x07E3
L472:
                  	                  	                Delay1ms(5);
 1BB9: 2D05       	MOV A, #05h
 1BBA: 3702       	B0MOV 0x87, #02h
 1BBB: 1FA4       	MOV 0xA4, A
 1BBC: C78F       	CALL 0x078F
L473:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap15, g_Earcap15);		//g_Earcap15=100
 1BBD: 3700       	B0MOV 0x87, #00h
 1BBE: 1E59       	MOV A, 0x59
 1BBF: 3702       	B0MOV 0x87, #02h
 1BC0: 1FA5       	MOV 0xA5, A
 1BC1: 2DFE       	MOV A, #feh
 1BC2: 1FA4       	MOV 0xA4, A
 1BC3: C7E3       	CALL 0x07E3
L474:
                  	                  	                Delay1ms(5);
 1BC4: 2D05       	MOV A, #05h
 1BC5: 3702       	B0MOV 0x87, #02h
 1BC6: 1FA4       	MOV 0xA4, A
 1BC7: C78F       	CALL 0x078F
L475:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap20, g_Earcap20);		//g_Earcap15=100
 1BC8: 3700       	B0MOV 0x87, #00h
 1BC9: 1E58       	MOV A, 0x58
 1BCA: 3702       	B0MOV 0x87, #02h
 1BCB: 1FA5       	MOV 0xA5, A
 1BCC: 2DFD       	MOV A, #fdh
 1BCD: 1FA4       	MOV 0xA4, A
 1BCE: C7E3       	CALL 0x07E3
L476:
                  	                  	                Delay1ms(5);
 1BCF: 2D05       	MOV A, #05h
 1BD0: 3702       	B0MOV 0x87, #02h
 1BD1: 1FA4       	MOV 0xA4, A
 1BD2: C78F       	CALL 0x078F
L477:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap25, g_Earcap25);		//g_Earcap15=100
 1BD3: 1EA0       	MOV A, 0xA0
 1BD4: 1FA5       	MOV 0xA5, A
 1BD5: 2DFC       	MOV A, #fch
 1BD6: 1FA4       	MOV 0xA4, A
 1BD7: C7E3       	CALL 0x07E3
L478:
                  	                  	                Delay1ms(5);
 1BD8: 2D05       	MOV A, #05h
 1BD9: 3702       	B0MOV 0x87, #02h
 1BDA: 1FA4       	MOV 0xA4, A
 1BDB: C78F       	CALL 0x078F
L479:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap30, g_Earcap30);		//g_Earcap15=100
 1BDC: 1E9B       	MOV A, 0x9B
 1BDD: 1FA5       	MOV 0xA5, A
 1BDE: 2DFB       	MOV A, #fbh
 1BDF: 1FA4       	MOV 0xA4, A
 1BE0: C7E3       	CALL 0x07E3
L480:
                  	                  	                Delay1ms(5);
 1BE1: 2D05       	MOV A, #05h
 1BE2: 3702       	B0MOV 0x87, #02h
 1BE3: 1FA4       	MOV 0xA4, A
 1BE4: C78F       	CALL 0x078F
L481:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap35, g_Earcap35);		//g_Earcap15=100
 1BE5: 1E55       	MOV A, 0x55
 1BE6: 1FA5       	MOV 0xA5, A
 1BE7: 2DFA       	MOV A, #fah
 1BE8: 1FA4       	MOV 0xA4, A
 1BE9: C7E3       	CALL 0x07E3
L482:
                  	                  	                Delay1ms(5);
 1BEA: 2D05       	MOV A, #05h
 1BEB: 3702       	B0MOV 0x87, #02h
 1BEC: 1FA4       	MOV 0xA4, A
 1BED: C78F       	CALL 0x078F
L483:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap40, g_Earcap40);		//g_Earcap15=100
 1BEE: 1E4F       	MOV A, 0x4F
 1BEF: 1FA5       	MOV 0xA5, A
 1BF0: 2DF9       	MOV A, #f9h
 1BF1: 1FA4       	MOV 0xA4, A
 1BF2: C7E3       	CALL 0x07E3
L484:
                  	                  	                Delay1ms(5);
 1BF3: 2D05       	MOV A, #05h
 1BF4: 3702       	B0MOV 0x87, #02h
 1BF5: 1FA4       	MOV 0xA4, A
 1BF6: C78F       	CALL 0x078F
L485:
                  	                  					I2C_Disable();
 1BF7: C7CE       	CALL 0x07CE
L486:
                  	                  	
                  	                  					//还原变量，保证下次进入首先初始化起始设置项
                  	                  					F_FirstEnter_SetMode = 0;
 1BF8: 3700       	B0MOV 0x87, #00h
 1BF9: 4220       	BCLR 0x20.2
L487:
                  	                  	
                  	                  					//进入关机
                  	                  					eMain_Task = Task_Sleepmode;
 1BFA: 2D08       	MOV A, #08h
 1BFB: 1F33       	MOV 0x33, A
L488:
                  	                  					break;
                  	                  			}
                  	                  		}
                  	                  	}
 1BFC: 0E00       	RET
_Function_Probe_Move_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Core.c
                  	                  	说    明：	核心算法（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/* 本核心程序几大注意事项，修改时请留意 */
                  	                  	/*************************************
                  	                  	1、思考：要封装到什么程序？完全不知道如何计算？
                  	                  	2、数组大小不可随意修改；
                  	                  	3、F_First_Enter_EarTp和F_First_Enter_ForeheadTp注意清0位置；
                  	                  	与汇编不一样的地方有两点，其他均一致：
                  	                  	4、滤波问题，目前未写滤波函数；
                  	                  	5、S_Forehead_Temp_Determine被简化过，原本是新比老大0.1，则新，0.1以内求平均，改成只取大的；
                  	                  	6、额温和耳温的文件合并，封装本份文件，通过宏定义选择
                  	                  	*************************************/
                  	                  	
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define FilterNum 0x06		//ADC滤波个数
                  	                  	#if ET_FT !=1
                  	                  		#define ProbeMoveNum 50		//探头移除阈值
                  	                  	#endif
                  	                  	
                  	                  	int16 Forehead_array[Forehead_Num]; //额温Tp数据表格
                  	                  	bit F_First_Enter_ForeheadTp = 0;	//首次进入额温采集标志位
                  	                  	#if ET_FT !=1
                  	                  		int16 g_TpCount_avg;		//Tp平均值
                  	                  		int16 g_TpCount_Max;		//Tp拐点值
                  	                  		int16 Ear_array[Ear_Num]; 	//耳温Tp数据表格
                  	                  		int16 TpMax_Data[6];		//耳温Tp拐点数据表格
                  	                  		uint8 g_Success;		//0：未找到tp max，1：找到tp max
                  	                  		uint8 g_Success_Before_Press;	//0：按下前未找到tp max，1：按下前找到tp max
                  	                  		uint16 g_NtcCount_Before_Press;	//按下前ntc数据
                  	                  		uint16 Time_Count;		//用于记录拐点到按键按下的时间
                  	                  		bit F_above_2s = 0;		//拐点到按键按下时间小于1s标志位
                  	                  		bit F_below_1s = 0;		//拐点到按键按下时间超过2s标志位
                  	                  		bit F_First_Enter_EarTp = 0;		//首次进入耳温采集标志位
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 Probe_Move( int16 *ptr, uint8 length )
                  	                  	函数功能：	探头移除判定
                  	                  	输入参数：	ptr（数组）、length（数组有效长度）
                  	                  	输出参数：	无
                  	                  	返回值  ：	0（探头移除），1（代表探头未移除）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，连续3笔下降>50count，也就是3*50=150，150/15=1℃报er3错误
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	uint8 Probe_Move( int16 *ptr, uint8 length )
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint8 R_Down_Count = 0;		//下降计数器
 1BFD: 2BA8       	CLR 0xA8
L45:
                  	                  		int16 R_TpCount_Diff;		//差值
                  	                  	
                  	                  		for (i = 0; i < length-1; i++ )
 1BFE: 2BA7       	CLR 0xA7
 1BFF: 9C50       	JMP 0x1C50
L32:
                  	                  		{
                  	                  			R_TpCount_Diff = ptr[i] - ptr[i + 1];
 1C00: 3702       	B0MOV 0x87, #02h
 1C01: 1EA7       	MOV A, 0xA7
 1C02: 2F18       	B0MOV 0x18, A
 1C03: 3700       	B0MOV 0x87, #00h
 1C04: 2B19       	CLR 0x19
 1C05: 6286       	B0BCLR 0x86.2
 1C06: 0B18       	RLCM 0x18
 1C07: 0B19       	RLCM 0x19
 1C08: 2E18       	B0MOV A, 0x18
 1C09: 3702       	B0MOV 0x87, #02h
 1C0A: 12A4       	ADD A, 0xA4
 1C0B: 2F83       	B0MOV Z, A
 1C0C: 1EA5       	MOV A, 0xA5
 1C0D: 3700       	B0MOV 0x87, #00h
 1C0E: 1019       	ADC A, 0x19
 1C0F: 2F84       	B0MOV Y, A
 1C10: 2D01       	MOV A, #01h
 1C11: 3702       	B0MOV 0x87, #02h
 1C12: 12A7       	ADD A, 0xA7
 1C13: 2F1A       	B0MOV 0x1A, A
 1C14: 3700       	B0MOV 0x87, #00h
 1C15: 2B1B       	CLR 0x1B
 1C16: 6286       	B0BCLR 0x86.2
 1C17: 0B1A       	RLCM 0x1A
 1C18: 0B1B       	RLCM 0x1B
 1C19: 2E1A       	B0MOV A, 0x1A
 1C1A: 3702       	B0MOV 0x87, #02h
 1C1B: 12A4       	ADD A, 0xA4
 1C1C: 2F1A       	B0MOV 0x1A, A
 1C1D: 1EA5       	MOV A, 0xA5
 1C1E: 3700       	B0MOV 0x87, #00h
 1C1F: 101B       	ADC A, 0x1B
 1C20: 3102       	B0MOV 0x81, #02h
 1C21: 30A9       	B0MOV 0x80, #A9h
 1C22: 2F82       	B0MOV R, A
 1C23: 2E1A       	B0MOV A, 0x1A
 1C24: FBB0       	CALL 0x3BB0
 1C25: FE6C       	CALL 0x3E6C
L50:
                  	                  	
                  	                  			//仅目标温度大于环境温度+2℃才生效（需温度差大于2度）
                  	                  			if( ptr[i] > 0x00FF )
 1C26: 3702       	B0MOV 0x87, #02h
 1C27: 1EA7       	MOV A, 0xA7
 1C28: 2F18       	B0MOV 0x18, A
 1C29: 3700       	B0MOV 0x87, #00h
 1C2A: 2B19       	CLR 0x19
 1C2B: 6286       	B0BCLR 0x86.2
 1C2C: 0B18       	RLCM 0x18
 1C2D: 0B19       	RLCM 0x19
 1C2E: 2E18       	B0MOV A, 0x18
 1C2F: 3702       	B0MOV 0x87, #02h
 1C30: 12A4       	ADD A, 0xA4
 1C31: 2F83       	B0MOV Z, A
 1C32: 2E19       	B0MOV A, 0x19
 1C33: 10A5       	ADC A, 0xA5
 1C34: 2F84       	B0MOV Y, A
 1C35: 2DFF       	MOV A, #ffh
 1C36: 3200       	B0MOV 0x82, #00h
 1C37: FBD0       	CALL 0x3BD0
 1C38: C0AF       	CALL 0x00AF
 1C39: 7086       	B0BTS0 PFLAG.0
 1C3A: 9C4D       	JMP 0x1C4D
 1C3B: 7A86       	B0BTS1 PFLAG.2
 1C3C: 9C4D       	JMP 0x1C4D
L51:
                  	                  			{
                  	                  				if( R_TpCount_Diff > (int16)ProbeMoveNum )
 1C3D: 3402       	B0MOV 0x84, #02h
 1C3E: 33A9       	B0MOV 0x83, #A9h
 1C3F: 2D32       	MOV A, #32h
 1C40: 3200       	B0MOV 0x82, #00h
 1C41: FBD0       	CALL 0x3BD0
 1C42: C0AF       	CALL 0x00AF
 1C43: 7086       	B0BTS0 PFLAG.0
 1C44: 9C4B       	JMP 0x1C4B
 1C45: 7A86       	B0BTS1 PFLAG.2
 1C46: 9C4B       	JMP 0x1C4B
L54:
                  	                  					R_Down_Count ++;
 1C47: 3702       	B0MOV 0x87, #02h
 1C48: 16A8       	INCMS 0xA8
 1C49: 0000       	NOP
 1C4A: 9C4D       	JMP 0x1C4D
L38:
                  	                  				else
                  	                  					R_Down_Count = 0;
 1C4B: 3702       	B0MOV 0x87, #02h
 1C4C: 2BA8       	CLR 0xA8
L39:
                  	                  		for (i = 0; i < length-1; i++ )
 1C4D: 3702       	B0MOV 0x87, #02h
 1C4E: 16A7       	INCMS 0xA7
 1C4F: 0000       	NOP
L35:
                  	                  		for (i = 0; i < length-1; i++ )
 1C50: 1EA6       	MOV A, 0xA6
 1C51: 2401       	SUB A, #01h
 1C52: 2F18       	B0MOV 0x18, A
 1C53: 1EA7       	MOV A, 0xA7
 1C54: 3700       	B0MOV 0x87, #00h
 1C55: 2218       	SUB A, 0x18
 1C56: 7A86       	B0BTS1 0x86.2
 1C57: 9C00       	JMP 0x1C00
L62:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		if( R_Down_Count > 2 )
 1C58: 3702       	B0MOV 0x87, #02h
 1C59: 1EA8       	MOV A, 0xA8
 1C5A: 0602       	CMPRS A, #02h
 1C5B: 7A86       	B0BTS1 0x86.2
 1C5C: 9C5F       	JMP 0x1C5F
L65:
                  	                  			return 0;
 1C5D: 2D00       	MOV A, #00h
 1C5E: 9C60       	JMP 0x1C60
L40:
                  	                  		else
                  	                  			return 1;
 1C5F: 2D01       	MOV A, #01h
L67:
                  	                  	}
 1C60: 0E00       	RET
_Function_Adc_Filter_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 Adc_Filter( int16 *ptr, uint8 length )
                  	                  	函数功能：	获取额温tp count
                  	                  	输入参数：	ptr（数组）、length（数组有效长度）
                  	                  	输出参数：	ptr（滤波后数组）
                  	                  	返回值  ：	length（滤波后数组有效长度）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	廖彦版本：
                  	                  	1、核心：递推平均滤波；
                  	                  	2、前4笔平均值和后4笔平均值(后3笔+新1笔)的差异<N，则认为稳定，否则判为不稳定；
                  	                  	当不稳定的次数连续发生4次，则认为数据发生质变，取新数据后面的数据，丢弃前面所有数据；
                  	                  	当不稳定的次数连续发生小于4次，则认为数据为异常值，丢弃这中间的3笔数据；
                  	                  	注：等效于第1笔((a+b+c+d)/4)和第5笔((b+c+d+e)/4)的判定，依次类推；
                  	                  	3、陶成林版本是在廖彦版本上修改的，引入了需同时满足“(新值+前最大值)/2>前最大值”，才会重排队列→仅针对额温；
                  	                  	4、金顺鑫版本删除质变的判定，只当做普通滤波使用，可以允许丢弃2笔异常值(<3次)；
                  	                  	注：金顺鑫这么做的原因是因为如果扫描过程中，第1s的数据如果恰巧抖动厉害数据很少，可能会发生第一秒无数据的情况（尤其是异常发生在最后面4笔）
                  	                  	但意义不是很大，因为没有丢弃也算是参与运算了；
                  	                  	关于滤波程序的应用：
                  	                  	宏康程序：耳温（拐点无滤波）、额温（最大值）、黑体（平均值）、生产（平均值）是调用了滤波函数，物温没有滤波且是平均值；
                  	                  	松翰程序（增加滤波算法前）：无；
                  	                  	松翰程序：耳温（拐点无滤波）、额温（最大值）、物温（最大值）、黑体（平均值）、生产（平均值）是调用了滤波函数；
                  	                  	5、本程序发现过的bug，当lenth<=4时for循环继续导致除ptr外的ram全部被变掉，如果lenth<8笔，但4-7笔数据是不稳定的（未触发重排队列），应该丢弃末尾数据
                  	                  	**************************************************************************/
                  	                  	
                  	                  	#if ET_FT ==1		//额温和耳温的滤波算法不同
                  	                  	
                  	                  	uint8 Adc_Filter( int16 *ptr, uint8 length )
                  	                  	{
                  	                  		uint8 i=0, j, l_UnstableCount;
                  	                  		int16 l_AdcSum, l_AdcSumTemp;
                  	                  		int16 AdcTemp;
                  	                  	
                  	                  	
                  	                  	
                  	                  		l_UnstableCount = 0;
                  	                  		l_AdcSum = ptr[0];						//取数组首笔数据
                  	                  	#if ZCF_debug	
                  	                  		for( i=0;i<length;i++ )
                  	                  		{
                  	                  			Send_debug(0x30+ptr[i]/1000%10);
